电影,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名
呐喊,米开朗基罗·安东尼奥尼,米开朗基罗·安东尼奥尼/埃利奥·巴托尼/恩尼奥·德·孔奇尼,史蒂夫·柯臣/阿莉达·瓦利/多里安·格雷/林恩·肖/加布里埃拉·帕洛塔/皮娜·博尔德里尼/GuerrinoCampanilli/米尔娜·吉拉尔迪/莉莉亚·兰迪/加埃塔诺·马泰乌奇/贝琪·布莱尔,剧情,意大利/美国,意大利语,1957-06-22,116分钟/103分钟(葡萄牙删减版),哭泣/大声疾呼/呼喊/喊叫/流浪者/TheCry
滑铁卢战役,谢尔盖·邦达尔丘克,H.A.L.Craig/谢尔盖·邦达尔丘克,奥逊·威尔斯/罗德·斯泰格尔/克里斯托弗·普卢默,剧情/动作/历史/战争,意大利/苏联,英语/俄语,1970-10-26,134分钟(挪威)/132分钟(英国)/123分钟(美国),SergoZakariadze
风的第一声呼吸,弗兰科·皮亚维奥利,弗兰科·皮亚维奥利,PrimoGaburri/MariellaFabbris/IdaCarnevali,剧情,意大利,意大利语,2002-08-05,85分钟,AttheFirstBreathofWind
夜车,耶尔齐·卡瓦莱罗维奇,耶尔齐·卡瓦莱罗维奇/JerzyLutowski,卢茜娜·温尼斯卡/里昂·尼梅兹科/TeresaSzmigielówna,剧情/爱情/悬疑,波兰,波兰语,1959-09-06,99分钟,夜行列车/NightTrain/BalticExpress
宾虚,弗雷德·尼勃罗/查尔斯·布莱宾/克里斯蒂·卡本纳/约瑟夫·贾德森·科恩/雷克斯·英格拉姆,路易斯·华莱士/琼恩·马西斯/凯里·威尔逊/贝斯·美瑞戴斯/凯瑟琳·希利克/H·H·考德威尔,拉蒙·诺瓦罗/弗朗西斯·X·布什曼/梅·麦卡沃伊/贝蒂·布劳森/克莱尔·麦克道尔/凯瑟琳·凯/卡梅尔‧迈尔斯/奈杰尔·德·布鲁里亚/米切尔·刘易斯/李奥·怀特/弗兰克·柯瑞尔/查尔斯·贝尔彻/戴尔·富勒/温特·霍尔,剧情/爱情/冒险,美国,英语,1925-12-30,143分钟/Germany:151分钟(restoredversion),
寅次郎的故事1,山田洋次,山田洋次/森崎东,渥美清/倍赏千惠子/光本幸子,剧情/喜剧/爱情,日本,日语,1969-08-27(日本),91分钟,男人之苦
今夕何夕,亚历山大·阿卡迪,亚历山大·阿卡迪/DanielSaint-Hamont,安娜·帕里约/文森特·佩雷斯/安妮·康斯金尼/诺拉·阿娜泽德尔/Fu'adAïtAattou,爱情,法国,法语,2012-09-12(法国),162分钟,白天不懂夜的黑/黑夜孕育了白天/迷失的时间/WhattheDayOwestheNight
米奇与魔豆,JackKinney/HamiltonLuske,EdgarBergen,EdgarBergen/DinahShore/CharlieMcCarthy,动画,美国,英语,1947-09-27(美国),73分钟,"FunandFancyFree,FeaturingMickeyandtheBeanstalk"
巴斯克维尔的猎犬,BrianMills,阿瑟·柯南·道尔/T.R.Bowen,杰瑞米·布雷特/爱德华·哈德威克/克里斯托弗·塔柏,悬疑/恐怖/犯罪,英国,英语,1988-08-31(英国),105分钟,千惊万险
童年的收音机,赤飞,王伟庆,邢仕达/郑伟/王树清,剧情,中国大陆,普通话/国语,2009-06-13,90分钟,RadioinMyChildhood
葛楚,卡尔·西奥多·德莱叶,卡尔·西奥多·德莱叶,尼娜·彭斯·罗德/本特·罗斯/埃贝·罗德,剧情,丹麦,丹麦语,1964-12-19,119分钟/Germany:112分钟(TVversion)/Argentina:115分钟,盖特尔德
告别昨日,彼得·叶茨,史蒂夫·特西奇,丹尼斯·克里斯托弗/丹尼斯·奎德/丹尼尔·斯特恩,剧情/喜剧/家庭/运动,美国,英语/意大利语/法语,1979-07-20,101分钟,突破
来临,戴维·施莫勒,KevinDanielLjoka,约翰·萨克松/JosephCulp/RobinFrates,科幻/恐怖,美国,英语,1991-09-09,Canada:103分钟,返老还童
嘉丽妹妹,威廉·惠勒,露丝·戈茨/AugustusGoetz,劳伦斯·奥利弗/珍妮弗·琼斯/米利亚姆·霍普金斯/埃迪·艾伯特,剧情/爱情,美国,英语,1952-07-17,118分钟/Germany:117分钟(DVDversion),嘉莉
人生,泰德·戴米,RobertRamsey/MatthewStone,艾迪·墨菲/马丁·劳伦斯/奥巴·巴巴图德,剧情/喜剧/犯罪,美国,英语,1999-04-16(美国),108分钟,傲笑江湖/终身监禁
小戏骨：包青天之秦香莲与陈世美,潘礼平/奉万里/胡昀皓/陈功,蔡文杰,祁晟原/刘戴恩/释小松/陈荣达/余亚颖/杨知周/葛奕德/刘紫璇/周冉/开新傲/李俊豪/程子阳/万子晴/陈禹衡/姜巧慧/罗熙怡/蔡嘉诚/魏雨祺/高一杰/戴豪键/汤子豪/喻峰/张伊凡/徐雨旋/李冰城/杨梦瑶/周依萱/吴爽/叶思文/徐佳蕊/林立涵/卢亦豪/黄涵雨/张允钊/高锡华/齐森昊/欧家杜/郑树森/黄敬棋/姜米珈/赵紫彤/林宜婧,剧情/悬疑/儿童/历史/古装,中国大陆,汉语普通话,2018-05-07(中国大陆),110,小戏骨之包青天
老男人,JackZaghaKababie,DavidDesola/JackZaghaKababie/YossyZagha,LuisBayardo/EduardoManzano/JoséCarlosRuiz/PedroWeber'Chatanuga',剧情/喜剧,墨西哥,西班牙语,2015-04-10(墨西哥),93分钟,为友了愿
岁月河山之我家的女人,黄敬强,李碧华,张国荣/陈毓娟,剧情/爱情/历史,香港,粤语,1980-04-20(香港),87分钟,
我的美国心,AngeloPizzo,AngeloPizzo,FinnWittrock/AaronEckhart/RobinTunney,剧情/传记/运动,美国,英语,2015-11-13/2016-05-11(戛纳电影节),118分钟,Courage/Всемоиамериканцы
抛开自我空间,迈克·尼科尔斯,MargaretEdson/艾玛·汤普森/迈克·尼科尔斯,艾玛·汤普森/克里斯托弗·洛伊德/艾琳·阿特金斯/奥德拉·麦克唐纳/乔纳森·M·伍德沃德/哈罗德·品特,剧情,美国/英国,英语,2001-02-09,99分钟,深知我心/心灵病房
伊凡王子与百变公主,米歇尔·欧斯洛,米歇尔·欧斯洛,朱利安·贝朗米斯/马里内·格里泽/伊夫·巴萨克,动画,法国,法语,2016-09-28(法国),53分钟,
绅士的启示联盟,史蒂夫·班德莱克,杰瑞米·德桑/马克·加蒂斯,马克·加蒂斯/史蒂夫·佩姆伯顿/里斯·谢尔史密斯/麦克·辛/DanielleTilley/BrunoLangley/AlanMorrissey/LianaO'Cleirigh/PhilipO'Sullivan/JeffMirza/安琪儿·库碧/LucyMiller/利亚姆·坎宁安/KateO'Toole/艾米莉·伍夫,喜剧/恐怖,英国/爱尔兰/美国,英语,2005-06-03,91分钟,
特蕾莎修女,FabrizioCosta,MassimoCerofolini/FrancescoScardamaglia,奥丽维娅·赫西/SebastianoSomma/英格里德·卢比奥/米歇尔·门德尔/内尔·斯杜克/瓦莱里亚·卡瓦利/CarloCartier/菲利普·杰克森,剧情/传记,西班牙/英国/意大利,英语,2003-10-19,180分钟,德蕾莎修女/MotherTeresaofCalcutta
我的家人和其他动物,谢雷·福克森,杰拉尔德·杜瑞尔/西蒙·尼耶,尤金·西蒙/马修·古迪/拉塞尔·托维/塔姆金·莫钦特/欧米德·吉亚李利/艾美达·斯丹顿/ChrisLangham,剧情/喜剧,UK,English,2005-12-27,90分钟,
路德维希,卢基诺·维斯康蒂,卢基诺·维斯康蒂/恩里科·梅迪欧力,赫尔穆特·贝格/TrevorHoward/西尔瓦娜·曼加诺/罗密·施奈德,剧情/传记/历史,意大利/法国/西德,意大利语/德语/法语,1972-12-29,235分钟/186分钟(美国)/144分钟西德)/185分钟(意大利),诸神的黄昏
祇园姊妹,沟口健二,AleksandrKuprin/沟口健二/依田义贤,山田五十铃/梅村蓉子/志贺迺家辨庆/进藤英太郎/深见泰三,剧情,日本,日语,1936-10-15(日本),69分钟,祗园姐妹/青楼姐妹/Gionnoshimai/SistersoftheGion
机动战士高达 雷霆宙域 DECEMBER SKY,松尾衡,松尾衡,中村悠一/木村良平/行成桃姬/平川大辅/咲野俊介/土田大/大原沙耶香/佐々木睦,科幻/动画/战争,日本,日语,2016-06-25,70分钟,雷霆宙域战线剧场版
那天妈妈来看我,郭春晖,雷孝慈,白冰冰/吴慷仁/王曈/吴震亚/邱安忱/周贤忠,剧情/同性/家庭,台湾,汉语普通话,2013-05-12(台湾),88分钟,WhenMomVisits
维拉·德雷克,迈克·李,迈克·李,艾美达·斯丹顿/理查德·格拉翰/埃迪·马森/吉姆·布劳德本特/莎莉·霍金斯,剧情/犯罪,法国/英国,英语,2004-10-22,125分钟(英国),维拉·德里克/地下观音/天使薇拉卓克/爱心天使：薇拉卓克/因母之名
豺狼的日子,弗雷德·金尼曼,肯尼斯·罗斯/弗雷德里克·福赛斯,爱德华·福克斯/TerenceAlexander/米歇尔·奥克莱尔,剧情/惊悚,英国/法国,英语/意大利语/法语,1973-05-16,143分钟,刺杀戴高乐/神探智擒职业杀手/豺狼末日/豺狼之日
谁来为我摘月亮,巴克迪亚·库唐纳扎洛夫,巴克迪亚·库唐纳扎洛夫/伊拉克里·柯维利卡泽,莫里兹·布雷多/丘尔潘·哈马托娃/梅拉布·尼尼泽/迪马克梅·阿基莫夫,剧情/喜剧,德国/日本/塔吉克斯坦/乌兹别克斯坦/奥地利/瑞士/法国/俄罗斯,俄语/塔吉克语,1999-09-08(威尼斯电影节)/2000-06-27(德国),107分钟/德国:109分钟,都是月亮惹的祸/月亮情人/月亮代表我爸爸/月亮老爹/Лунныйпапа/MoonFather
盗日者,长谷川和彦,莱纳德·施拉德/长谷川和彦,泽田研二/菅原文太/池上季实子/北村和夫/神山繁/佐藤庆/伊藤雄之助/风间杜夫/水谷丰/西田敏行/小松方正/汐路章/森大河/江角英明,动作/惊悚/犯罪,日本,日语,1979-10-06(日本),147分钟,TheManWhoStoletheSun/Taiyoonusundaotoko/偷走太阳的男人
人间的条件(第三、四部),小林正树,五味川纯平/小林正树/松山善三,仲代达矢/新珠三千代/千秋实/IzumiHara/岩崎加根子/桂小金治/川津祐介/城所英夫HideoKidokoro/仓田真由美MayumiKurata/南道郎MichiroMinami/内藤武敏/佐田启二/佐藤庆/田中邦卫/多多良纯/内田良平/植村谦二郎/安井昌二,剧情/历史/战争,日本,日语/汉语普通话,1959-11-20,181分钟/WestGermany:112分钟,何以为人(第三、四部)/做人的条件/TheHumanConditionIII-IV
奈克瑟斯奥特曼剧场版,KazuyaKonaka,长谷川圭一,TetsuyaBessho/KyôkoToyama/KenyaOsumi,剧情/动作/科幻/奇幻,日本,日语,2004,Japan:97分钟,UltramantheNext/ウルトラマン/奥特曼/咸蛋超人
吹响悠风号剧场版：欢迎来到北宇治高中吹奏乐部,石原立也,花田十辉/武田绫乃,黑泽朋世/朝井彩加/丰田萌绘/安济知佳/寿美菜子/早见沙织/茅原实里/石谷春贵/樱井孝宏,剧情/喜剧/动画/音乐,日本,日语,2016-04-23(日本),103分钟,剧场版吹响！上低音号～欢迎来到北宇治高中吹奏乐部～
大宅门,郭宝昌,郭宝昌,斯琴高娃/陈宝国/刘佩琦/蒋雯丽/何赛飞,剧情/爱情/传记,中国大陆,汉语普通话,2003,115分钟,大宅门电影版
升空号,阿基·考里斯马基,阿基·考里斯马基,图罗·帕亚拉/苏珊娜·哈维斯托/马蒂·佩龙帕,剧情/喜剧/爱情/犯罪,芬兰,芬兰语,1988-10-21(芬兰),73分钟,精灵
儿子,山田洋次,朝间义隆/山田洋次/椎名诚,三国连太郎/永濑正敏/和久井映见/原田美枝子/田中隆三/浅田美代子/山口良一/浅利香津代/高峰凯希/浜村淳/梅津荣/井上千蔵/中本贤/小仓一郎/村田正雄/松村达雄/中村芽衣子/音无美纪子/奈良冈朋子/佐藤B作/碇矢长介/田中邦卫,剧情/喜剧/爱情/家庭,日本,日语,1991-10-12(日本),121分钟,Musuko/MySons
力争上游,詹姆斯·布里奇斯,詹姆斯·布里奇斯/小约翰·杰伊·奥斯本,蒂姆斯·伯特姆斯/林赛·瓦格纳/詹姆斯·诺顿/爱德华·赫曼/大卫·科列侬/约翰·豪斯曼/格拉汉姆·贝克尔/克雷格·理查德·纳尔逊/RobertLydiard/伦尼·贝克/莉贾娜·芭芙/布莱尔·布朗,剧情,美国,英语,1973-10-16,113分钟,平步青云/纸追/寒窗恋
羞耻,英格玛·伯格曼,英格玛·伯格曼,丽芙·乌曼/马克斯·冯·叙多夫/西格·菲尔斯特/古纳尔·布约恩施特兰德/贝吉塔·瓦尔堡/汉斯·艾尔佛森/英瓦尔·谢尔松/弗兰克·松德斯特伦/乌尔夫·约翰松/维尔戈特·斯耶曼/本特·埃克隆德/约斯塔·普吕塞柳斯/维利·彼得斯/芭布洛·约尔特·阿夫·奥纳斯/阿格达·海林,剧情/战争,瑞典,瑞典语,1968-09-29(瑞典),103分钟,Shame
超豪华！！最初也是最后的大同窗会！8时J,,,泷泽秀明/山下智久/生田斗真/风间俊介/长谷川纯/大野智/樱井翔/相叶雅纪/二宫和也/松本润/村上信五/横山裕/锦户亮/丸山隆平/安田章大/大仓忠义,真人秀/脱口秀,日本,日语,2018-12-29(日本),90分钟,杰尼斯超豪华！！最初也是最后的大同窗会
另一个女人,伍迪·艾伦,伍迪·艾伦,吉娜·罗兰兹/米亚·法罗/伊安·霍姆/布莱思·丹纳/吉恩·哈克曼,剧情,美国,英语,1988-11-18,81分钟,缘尽半生
新世纪福音战士 第0:0话 诞生之始,庵野秀明HideakiAnno,庵野秀明,绪方惠美/林原惠美/三石琴乃/宫村优子,剧情/科幻/动画,日本,日语,1995-12-21(日本),29分钟,新世纪福音战士第0:0话起始/NeonGenesisEvangelionGenesis0:0IntheBeginning
漩涡之外,雅克·特纳,丹尼尔·梅因沃林,罗伯特·米彻姆/简·格里尔/柯克·道格拉斯/朗达·弗莱明,剧情/惊悚/黑色电影,美国,英语/美国手语,1947-11-13,97分钟,来自过去/BuildMyGallowsHigh
推销员之死,沃尔克·施隆多夫,阿瑟·米勒,达斯汀·霍夫曼/凯特·瑞德/约翰·马尔科维奇/史蒂芬·朗/查尔斯·德恩,剧情,美国/原西德,英语,1985-09-14,136分钟,
人间的条件(第五、六部),小林正树,松山善三/小林正树/五味川纯平/稻垣公一,仲代达矢/新珠三千代/高峰秀子/中村玉绪/笠智众/川津祐介/内藤武敏/瞳丽子/岸田今日子/金子信雄/须贺不二男/KeijiroMorozumi,剧情/历史/战争,日本,日语/汉语普通话/俄语,1961-01-28,190分钟/WestGermany:143分钟,何以为人(第五、六部)/做人的条件/TheHumanConditionV-VI
词语,卡尔·西奥多·德莱叶,卡尔·西奥多·德莱叶/卡伊·蒙克,HanneAgesen/KirstenAndreasen/SylviaEckhausen,剧情,丹麦,丹麦语,1955-01-10,126分钟,神喻/诺言/TheWord
绿地黄花,武国越,越灵,陈盛荣/裴仲康/清美/美安/梅世侠/乐永/张秀莲/陈迈,剧情/儿童,越南,越南语,2015-10-02(越南),103分钟,青草上我见到金花/我看见黄花在青草中摇曳/花黄草绿/DearBrother/YellowFlowersontheGreenGrass
化身博士,鲁本·马莫利安,PercyHeath/罗伯特·路易斯·史蒂文森/SamuelHoffenstein,弗雷德里克·马奇/米利亚姆·霍普金斯/罗丝·霍巴德,剧情/科幻/恐怖,美国,英语,1932-01-02,98分钟/96分钟(TCMprint),
小树的故事,理查德·弗雷登伯格,DonSipes/小厄尔·哈姆纳/福里斯特·卡特,约瑟夫·阿什顿/詹姆斯·克伦威尔/坦图·卡丁诺/米卡·波瑞姆/格雷厄姆·格林/ChristopherHeyerdahl,剧情,加拿大,英语,1997-12-25,Argentina:116分钟/USA:112分钟,少年小树之歌
迪迦&戴拿&盖亚·奥特曼 超时空的大决戦,小中和哉,长谷川圭一,吉冈毅志/滨田岳,科幻/冒险,日本,日语,1998-03-06(日本),74分钟,奥特曼超时空大决战/UrutoramanTeiga&UrutoramanDaina&UrutoramanGaia:Choujikuunodaiketsugeki/UltramanTiga&UltramanDyna&UltramanGaia:BattleinHyperspace
饥饿海峡,内田吐梦,铃木尚之,三国连太郎/左幸子/高仓健/加藤武/室田日出男,剧情/悬疑/犯罪,日本,日语,1965-01-15(日本),183分钟/167分钟(剪辑版),StraitofHunger/AFugitivefromthePast
笔中情,颜碧丽,蒋迅,迟重瑞/王伯昭/张闽/赵静/朱碧云,剧情/动作/爱情/古装,中国大陆,普通话,1982(中国大陆),96分钟,RomanceOfACalligrapher
熊猫的故事,岛村达雄,山田洋次,丁健华/刘广宁/童自荣,动画,日本/中国大陆,日语,1981-12-28(日本),88分钟,TheStoryofPandaTaotao
阿尔卡特兹的养鸟人,约翰·弗兰克海默,盖伊·特鲁斯佩尔,伯特·兰卡斯特/卡尔·莫尔登/瑟尔玛·瑞特/内维尔·布兰德/贝蒂·菲尔德,剧情/传记,美国,英语,1962-07-03,147分钟,终身犯
残菊物语,沟口健二,川口松太郎/依田义贤/村松梢风,花柳章太郎/森赫子/高田浩吉/高松锦之助/河原崎权十郎/志贺迺家辨庆/结城一朗/花冈菊子/伏见信子/富本民平,剧情,日本,日语,1939-10-10(日本),142分钟/Argentina:145分钟/USA:148分钟,TheStoryoftheLastChrysanthemums/Zangikumonogatari
鲁邦三世：血烟的石川五右卫门,小池健,高桥悠也,浪川大辅/栗田贯一/泽城美雪/小林清志/山寺宏一/土师孝也,动作/动画,日本,日语,2017-02-04(日本),53分钟,
疤面人,霍华德·霍克斯/理查德·罗森,本·赫克特/塞腾·艾·米勒,保罗·穆尼/乔治·拉夫特/卡伦·莫利/安·德拉克,剧情/动作/犯罪/黑色电影,美国,英语/意大利语,1932-04-09,93分钟,"伤面人/伤疤脸/疤面煞星/Scarface,theShameoftheNation/TheShameofaNation"
请问您今天要来点兔子吗 剧场版,桥本裕之,桥本裕之,佐仓绫音/水濑祈/种田梨沙/佐藤聪美/内田真礼/德井青空/村川梨衣/早见沙织/茅野爱衣/清川元梦/速水奖/东地宏树/皆口裕子/木村珠莉/所河瞳/赤尾光/小原好美,喜剧/动画,日本,日语,2017-11-11(日本),60分钟,请问您今天要来点兔子吗剧场OVA/请问您今天要来点兔子吗？？～DearMySister～
鲁邦三世：次元大介的墓碑,小池健,高橋悠也,栗田贯一/小林清志/泽城美雪/山寺宏一/广濑彰勇,动作/动画/犯罪,日本,日语,2014-06-21(日本),51分钟,鲁邦三世：次元大介的墓标
受影响的女人,约翰·卡萨维蒂,约翰·卡萨维蒂,彼得·法尔克/吉娜·罗兰兹/弗雷德·德雷珀,剧情/爱情,美国,英语/意大利语,1974-11-18,155分钟,受感化的妇人/权势下的女人
焦点新闻,科斯塔-加夫拉斯,豪尔赫·森普伦/瓦西利斯·瓦西利科斯,伊夫·蒙当/艾琳·帕帕斯/让-路易·特兰蒂尼昂/雅克·贝汉,剧情/历史/犯罪,阿尔及利亚/法国,法语,1969-02-26,127分钟,大风暴/Z先生/一桩政治凶杀案的剖析
天堂孤影,阿基·考里斯马基,阿基·考里斯马基,马蒂·佩龙帕/卡蒂·奥廷宁/萨卡里·库斯曼嫩,喜剧/爱情,芬兰,芬兰语,1986-10-17,USA:76分钟,ShadowsinParadise
首演之夜,约翰·卡萨维蒂,约翰·卡萨维蒂,吉娜·罗兰兹/约翰·卡萨维蒂/本·戈扎那,剧情,美国,英语,1977-12-22,144分钟,夜无边
幽灵马车,维克多·斯约斯特洛姆,维克多·斯约斯特洛姆/塞尔玛·拉格洛夫,维克多·斯约斯特洛姆/希尔达·博里斯特伦/托雷·斯文贝里/阿斯特里德·霍尔姆/康科迪娅·塞兰德/托尔·魏登/埃纳尔·阿克塞尔松/奥洛夫·奥斯/尼尔斯·阿雷恩/尼尔斯·埃尔夫斯/希尔杜·利特曼/约翰·埃克曼,剧情/恐怖/奇幻,瑞典,瑞典语,1921-01-01,93分钟/Germany:100分钟/Sweden:107分钟(16fps)(2004TVversion)/103分钟(originalrelease)(18fps),灵幻马车/ThePhantomCarriage
待客之道,约翰·G·布莱斯通/巴斯特·基顿,让·C·阿韦/克莱德·布鲁克曼,巴斯特·基顿/乔·罗伯茨/MonteCollins/小巴斯特·基顿/乔·基顿,喜剧/家庭,美国,英语,1923-11-19,73分钟(1995alternateversion)/Spain:65分钟/Belgium:87分钟(copywithFrenchtitlesatBrusselsMuséeduCinéma),我们的款待
纳什维尔,罗伯特·奥特曼,琼·图克斯伯里,大卫·阿金/芭芭拉·巴斯里/尼德·巴蒂/凯伦·布莱克/罗尼·布莱克利/蒂莫西·布朗/基思·卡拉丹/杰拉丁·卓别林/罗伯特·多奎/谢莉·杜瓦尔/艾伦·加菲尔德/亨利·吉布森/斯科特·格伦/杰夫·高布伦/芭芭拉·哈里斯/莉莉·汤姆林,剧情/音乐,美国,英语,1975-06-11,159分钟,普世欢腾乐满城/纳斯维尔
五月碧云天,努里·比格·锡兰,努里·比格·锡兰,伊敏·托普拉克/穆扎菲·奥德默/FatmaCeylan,剧情/喜剧,土耳其,土耳其语,1999-12-10,130分钟,CloudsofMay/Mayissikintisi
伸张正义,诺曼·杰威森,瓦勒里·科廷/巴瑞·莱文森,阿尔·帕西诺/杰克·瓦尔登/约翰·福赛思/李·斯特拉斯伯格/杰弗里·塔伯/克里斯汀·拉蒂/山姆莱文/罗伯特克里斯蒂安/托马斯沃特斯/拉里·布里格曼/格雷格·T·尼尔森/多米尼克·查尼斯/维克多·阿诺德/文森特贝克/迈克尔·戈林,剧情/惊悚/犯罪,美国,英语,1980-10-09,119分钟,义勇急先锋/真相
我的上高,钱泠泠,方天民,田小洁/耿黎明/易勇名/朴俊铭/张宇飞,剧情/战争,中国大陆,汉语普通话,2017-03-08(中国大陆),100分钟,TheOldDayinShanggao
吹响悠风号剧场版：想要传达的旋律,石原立也/小川太一,花田十辉,黑泽朋世/朝井彩加/丰田萌绘/安济知佳/寿美菜子/早见沙织/茅原实里/石谷春贵/沼仓爱美/樱井孝宏,剧情/动画,日本,日语,2017-09-30(日本),105分钟,剧场版吹响！上低音号～想要传达的旋律～
代号基亚斯：反叛的鲁路修3之皇道,谷口悟朗,大河内一楼/谷口悟朗,福山润/樱井孝宏/野上尤加奈/小清水亚美/名塚佳织/绿川光/金井美香/伊藤沙织/高田裕司/真殿光昭/仓田雅世/桧山修之/私市淳/加濑康之/水岛大宙/成田剑/千叶纱子/白鸟哲/井上喜久子/新井里美/大原沙耶香/折笠富美子/杉山纪彰/保志总一朗/后藤邑子/井上伦宏/三户耕三/内田聪明/中田让治/皆川纯子/幸野善之/渡边明乃/山野井仁/河城英之介/百百麻子/若本规夫,动作/科幻/动画,日本,日语,2018-05-26(日本),140分钟,CodeGeass:HangyakunoLelouchIII-Oudou
英伦性丑闻,PatrickReams,PatrickReams,尼古拉斯·勒·普雷沃斯特/HarrietEastcott/萨姆·修汉/卡尔·戴维斯/RogerBarclay/OrlandoWells/威廉·丘布/理查德·林特恩/KevinColson/罗杰·阿什顿-格里菲斯/SusanJameson/斯蒂文·麦金托什,剧情/同性,英国,英语,2007-07-21(英国),85分钟,
阿弥陀堂讯息,小泉尧史,小泉尧史,寺尾聪/樋口可南子/井川比佐志/香川京子/北林谷荣/小西真奈美/田村高广/吉冈秀隆,剧情,日本,日语,2002-10-05,127分钟,LetterfromtheMountain
等待戈多,MichaelLindsay-Hogg,塞缪尔·贝克特,巴里·麦戈文/JohnnyMurphy/AlanStanford/StephenBrennan/SamMcGovern,剧情,爱尔兰,英语,2001-02-04,120分钟,等待果陀（台）
