电影,导演,编剧,主演,类型,制片国家/地区,语言,上映日期,片长,又名,IMDb链接
俄国新娘,MichaelS.Ojeda,MichaelS.Ojeda,柯宾·伯恩森/YuliyaZelenskaya/克里斯蒂娜·碧曼诺娃/OksanaOrlan/MaryanneNagel/MichaelRobertBrandon/KeenanJohnston/LisaGoodman/ClementValentine/YefimSomin/AlisonKorman,惊悚/恐怖,美国,,2019-03-19(美国),101分钟,,tt6214468
遗愿,蒂莫西·伍德沃,JeffreyReddick/WilliamHalfon/JonathanDoyle,林·沙烨/迈克·韦尔奇/梅丽莎·博洛纳/史宾塞·洛克/托尼·托德,恐怖,美国,英语,2018-10-17(美国),95分钟,最后的愿望,tt9109306
野生狼性,FriedrichBöhm,FriedrichBöhm/FlorianEder,丽芙·泰勒/布拉德·道里夫/蓓尔·波利/詹姆斯·勒格罗/巴威石·帕特尔/弗兰克·迪尔/夏洛特·阿本/帕特里克·M·沃尔什/基南·乔利夫/MikeFaist/TroyRuptash/KellyLamorWilson/布莱恩·多纳休/JuliaRusatsky/CollinKelly-Sordelet,恐怖/奇幻,美国,英语,2018-04-13(美国),92分钟,,tt5085924
房客,BrianO'Malley,DavidTurpin,尤金·西蒙/大卫·布拉德利/莫·邓福德/比尔·米尔纳/迪尔德丽·奥卡尼/夏洛特·维嘉/RoisinMurphy/EmmetKelly,恐怖,爱尔兰,英语,2017-09-08(多伦多电影节)/2018-03-09(爱尔兰),92分钟,房剋(台),tt4399952
美人鱼之死亡湖,SvyatoslavPodgaevskiy,纳塔莉亚·杜波瓦亚/伊凡·卡普托诺夫/SvyatoslavPodgaevskiy,维多利亚·阿加拉科娃/EfimPetrunin/尼基塔·埃列涅夫/塞西尔·普尔哲/伊格·克里普诺夫/索菲亚·什德洛夫斯卡娅/达利亚·亚尔茨瓦夫/德米特里·亚采尔/阿拉·阿塔莫诺娃/埃米尔·沙莱斯/霍普·伊戈什娜,爱情/恐怖/奇幻,俄罗斯,俄语,2018-07-12(俄罗斯),87分钟,鬼人鱼：死水禁地(台)/TheMermaid:TheLakeoftheDead,tt7162390
禁入直播,丹尼尔·歌德哈伯,伊莎·马齐/丹尼尔·歌德哈伯/伊莎贝尔·林克-莱维,玛德琳·布鲁尔/帕奇·德拉奇/梅洛拉·沃尔特斯/戴文·德鲁伊/伊马尼·哈基姆/迈克尔·登普西/弗洛拉·迪亚兹/萨曼莎·罗宾森/杰西卡·帕克·肯尼迪/奎维·坦/以利亚·史蒂文森/伊莎·马齐,悬疑/惊悚/恐怖,美国,英语,2018-11-16(美国),94分钟,网络红人(港),tt8361028
鬼屋,RichRagsdale,KevinO'Sullivan/JasonChaseTyrrell,丝柯·泰勒-考普顿/詹姆斯·兰德里·赫伯特/小马克·布恩/RussellGeoffreyBanks/RichLeeGray/ElanaKrausz/KevinRagsdale/Wen-ChuYang/MichaelS.New/KatrinaGrey,惊悚/恐怖,泰国/美国,英语/泰语,2017-08-25(美国),100分钟,鬼屋泰凄厉(台)/猛鬼抓交替(台),tt4365566
曼蒂,帕诺斯·科斯马图斯,帕诺斯·科斯马图斯/亚伦·斯图尔特-安,尼古拉斯·凯奇/安德丽亚·瑞斯波罗格/莱纳斯·罗彻/奈德·丹内利/欧文·弗热瑞/理查德·布雷克/比尔·杜克/兰恩·皮雷/克莱蒙·马霍内/亚历克西斯·朱蒙特,动作/恐怖/犯罪,美国/比利时/英国,英语,2018-01-19(圣丹斯电影节)/2018-09-14(美国),121分钟,狂屠绝路(港)/曼迪,tt6998518
地狱铁匠,保尔·乌尔基霍·阿利霍,保尔·乌尔基霍·阿利霍/亚瑟·古里恰切瓦里亚,坎迪多·乌兰加/乌玛·布拉卡利亚/恩尼科·萨伽多伊/乔斯因·本格特伊/哥顿·桑切斯/艾托·乌尔塞莱/齐戈·毕尔巴鄂/阿尔姆德娜·熙德/安德·帕尔多/弗兰克·格里什,恐怖/奇幻,西班牙/法国,巴斯克语,2017-10-12(锡切斯电影节),98分钟,Errementari:TheBlacksmithandtheDevil,tt5592878
鬼网,黄国强/黄国辉/游达志,杜瑞榕/岑君茜/廖智勇/陈探,陈家乐/麦子乐/郭奕芯/鲍康儿/许雅婷/简淑儿/张建声/蒋祖曼,悬疑/惊悚/恐怖,香港,粤语,2017-11-23(香港),98分钟,GhostNet,tt7736104
心怀恶意,MichaelWinnick,MichaelWinnick,博亚娜·诺瓦科维奇/乔什·斯图沃特/戴尔里·林多/梅丽莎·博洛纳/伊薇特·耶茨/贾克琳·弗莱明/卢克·爱德华兹/本·范德梅/JoyKateLawson/BaileeMyKellCowperthwaite,惊悚/恐怖,美国,英语,2018-10-18(美国),91分钟,恶孕(台)/TheCurse,tt6197494
好孩子,马可·杜特拉/朱莉安娜·罗夏斯,朱莉安娜·罗夏斯/马可·杜特拉,伊萨贝尔·祖拉/玛乔丽·伊斯迪安努/米格尔·洛博/希达·莫雷拉/安德列·马克/马拉特·德斯卡尔奇斯/露西安娜·帕埃斯,剧情/恐怖/奇幻,巴西/法国/德国,葡萄牙语,2017-08-06(洛迦诺电影节)/2018-06-07(巴西),135分钟,礼貌/彬彬有礼/GoodManners,tt5480782
童使,清水崇,BrazilyAnneYamada/清水崇,泷泽秀明/有冈大贵/门胁麦,恐怖,日本,日语,2017-06-17(日本),111分钟,操控孩童/死小孩(台)/LittleNightmares,tt5856116
鬼哭神嚎：觉醒,弗兰克·卡方,弗兰克·卡方,贝拉·索恩/卡梅隆·莫纳汉/詹妮弗·杰森·李/泰勒·斯波瑞特勒/托马斯·曼/麦肯娜·格瑞丝/DanMartino/HunterGoligoski/BrianBreiter,惊悚/恐怖,美国,英语,2017-06-30(美国),87分钟,鬼哭神嚎：遗失的录影带/鬼杀人：苏醒/TheAmityvilleHorror:TheLostTapes/阴宅2(台),tt1935897
末世家园,MikeP.Nelson,MikeP.Nelson,泰勒·霍奇林/凯特·波茨沃斯/水野索诺娅/兰斯·莱迪克/大卫·达斯马齐连/丹娜·格瑞尔/劳拉·凯洛蒂/兰斯·E·尼克尔斯/杰夫·蔡斯/布拉德·利兰/戴夫·戴维斯/大卫·詹森/托马斯·弗兰西斯·墨菲/MikeP.Nelson/吉姆·格里森/戴恩·罗兹/JacinteBlankenship/埃迪·马休斯/MaryAliceRisener/NinaLeon/DillonAhlf/阿尔·维森特/JarenMitchell/OscarGale/StevenGrossman/LeePerkins/DevenMacNair/KadenWashingtonLewis/ParisHepburn/TimBell/MikeMayhall/索菲娅·罗萨莱斯/JoshDiogo/ErikSchultz/马蒂·费拉罗/MartinCovert/RichardHolden/TonyBeard/MarkYawn/尼古拉斯帕森斯/HugoChristian/JesseYarborough/JosephAngelette/AustinSeifert/LondonCurtis/CadenSwain/AnitraConnor/AnthonyBarbier/OliviaWeaver/EllyHebert/AvaAlyseAnthony/MichaelCampbell/MadisonKneiss,惊悚/恐怖,美国,,2018-06-29(美国),95分钟,末世国货,tt5591666
刑罚,泽维尔·吉恩斯,查德·海斯/凯利·海斯,索菲·库克森/布列塔尼·阿什沃思/拉杜·班泽鲁/哈维尔·博泰特/AlexisRodney/拉杜·安德烈·米库/伊凡·冈萨雷斯/奥利维娅·尼察,悬疑/惊悚/恐怖,美国/英国/罗马尼亚,英语,2017-07-01(印度尼西亚)/2017-10-06(美国),90分钟,虐灵者(港)/刑弑厉(台),tt4181782
蛰伏,JonathanHopkins,RichardHobley/JonathanHopkins,李美琪/西尔维斯特·迈可伊/威尔·坎普/威廉·霍普/山姆·特劳顿/马克·普雷斯顿/文森特·阿德里安/克丽丝滕·布什,恐怖,英国/美国,英语,2017-12-01(英国),,鬼壓床,tt5181852
鸡皮疙瘩2：闹鬼万圣节,阿里·桑德尔,罗伯·列博/R·L·斯坦,温迪·麦克伦登-考威/麦迪森·伊瑟曼/杰里米·雷·泰勒/郑肯/卡里尔·哈里斯/杰克·布莱克/克里斯·帕内尔/布赖斯·卡斯/佩顿·威奇/沙里·海德利/克里斯蒂安·芬拉森/马修·J·瓦斯奎斯/考特尼·劳伦·卡明斯/洁西·高伊/肯德里克·克罗斯/R·L·斯坦/米克·温格特/达林·德·保罗/肖恩·麦克米伦/帕蒂·舍尔哈斯,喜剧/恐怖/奇幻/冒险,美国,英语,2018-10-12(美国),90分钟,毛骨悚然2/Goosebumps2/Goosebumps:Horrorland/书中自有魔怪谷2：翻生万圣节(港),tt5664636
吸血粘土,梅沢壮一,梅沢壮一,武田杏香/杉本桃花/藤田恵名/牧原ゆゆ/篠田諒/津田宽治/黑泽明日香,恐怖,日本,日语,2017-08-19(日本),80分钟,大陶杀(港)/吸血人偶/Chiosûnendo/VampireClay,tt7026370
食人之饥,RobinAubert,罗宾·奥贝尔,Marc-AndréGrondin/莫妮亚·肖克里/CharlotteSt-Martin,剧情/恐怖,Canada,法语,,104分钟,Ravenous,tt6243140
下课,本杰明·阿尔弗曼,布瑞恩·麦考利,迪伦·斯普罗斯/蕾·格雷/肯特·奥斯博内/艾莉西亚·戴尔莫/米切尔·爱德华兹/维多利亚·泽兹乌斯/克里斯·鲍尔/莱斯丽·瑟斯顿/马修·J·伊万斯/兰道尔·朴/马克·凯利/海伦·索拉娅/罗伯特·朗斯特里特/布鲁克·迪尔曼/珍妮特·摩丝/罗万·史密斯/欧文·达格特/多麦妮·哈维尔,惊悚/恐怖,美国,英语,2017-10-08(圣地亚哥电影节)/2017-11-21(美国视频点播),87分钟,,tt5039994
行监坐守,西恩·卡特,JosephDembner,贝拉·索恩/娜塔丽·马丁内斯/克里斯托弗·杰姆斯·贝克/艾恩·格拉法德/钱德勒·里格斯/雷·沃纳尔/马修·维利希/杰瑞德·亚伯拉汉姆森,惊悚/恐怖,美国,英语,2017-10-31(美国),89分钟,HomeInvasion,tt2531334
原始狂暴：大脚怪传奇,PatrickMagee,JayLee/PatrickMagee,CaseyGagliardi/AndrewJosephMontgomery/埃洛·卡萨多斯,恐怖,美国,英语,2018-02-27(美国),106分钟,PrimalRage,tt5688868
无眠夜,古斯塔沃·埃尔南德斯,伊格纳西奥·加西亚·库库科维奇/祖玛·福德/古斯塔沃·埃尔南德斯,贝伦·鲁埃达/艾娃·德·多米尼奇/纳塔利娅·德·莫利纳/日尔曼·帕拉西奥斯/尤金尼亚·托巴尔/胡安·曼努尔·圭雷拉/玛丽亚·扎比/玛利亚·阿尔方萨·罗索,恐怖,西班牙/阿根廷/乌拉圭,西班牙语,2018-06-15(西班牙),106分钟,鬼入梦(台)/失眠是噩耗/YouShallNotSleep,tt7158686
血宴,欧文·艾格顿,欧文·艾格顿,扎克瑞·莱维/泰特·多诺万/赛切儿·加布埃尔/IslaCervelli/雅各布·巴特朗/罗比·凯/奥利维亚·格雷斯·阿普尔盖特/BarbaraDunkelman/JulietteKida/OwenEgerton/PaulOgola/NicholasRutherford/克里斯·杜贝克/特里斯坦·里格斯,喜剧/恐怖,美国,英语,2018-03-10(西南偏南电影节)/2018-08-17(英国)/2018-08-31(美国),92分钟,血祭欧买尬(台),tt7208564
幽冥之家,AnthonyScottBurns,MattOsterman/内森·帕克,妮可拉·佩尔茨/托马斯·曼/克里斯汀·霍恩/艾莉森·海萨克/RobertB.Kennedy/约翰·拉尔斯顿/珀西·海恩斯·怀特/CarlynBurchell/卢修斯·霍约斯/尼尔·怀特利/AaronHale/凯特·莫耶,惊悚/恐怖,美国/德国/加拿大,英语,2018-07-22(幻想曲电影节)/2018-07-27(美国),90分钟,冥房(台),tt2018069
尸控警戒,CheeKeongCheung,CheeKeongCheung/SteveHorvath/MarkStrange,OrisErhuero/CarlosGallardo/MarkStrange/KatarinaLeighWaters/MartynFord/JoshuaDickinson/AkiraKoieyama,动作/恐怖,英国,英语,2018-09-28(英国),,丧尸境界(台),tt2034176
恶灵之家,奥拉弗·约翰内斯松,本·科泰/EvaKonstantopoulos,弗洛伦斯·皮尤/西莉亚·伊姆里/本·劳埃德-休斯/ScottChambers/GeorginaBevan,恐怖,美国,英语,2018-10-05(美国/英国),89分钟,Hush,tt2386237
第三只眼睛,RockySoraya,RiheamJunianti/RockySoraya/FajarUmbara,JessicaMIla/BiancaHello/DannySumargo,惊悚/恐怖,印尼Indonesia,印尼语Indonesian,2017-11-30(印尼),108分钟,ZombieX,tt6506146
末世人间道,王天尉,王天尉/吴佰营/赵飞尔,杨添明/杨明逸/张伊楠/王昱超/贾凤柱/陈芊桦/唐鑫/杨漫,动作/惊悚/恐怖,中国大陆,汉语普通话,2018-01-19(中国大陆),90分钟,LostInApocalypse,tt7611326
毁灭僵尸,霍华德·麦凯恩,德克·布莱克曼/凯文·格雷维奥斯/DaveHaddock/霍华德·麦凯恩,,恐怖,美国,,,,,tt1272888
皮附,MichaelBoucherie,MichaelBoucherie/DavidBoucherie/NigelGearing/KeithTemple,TristanBeint/AmeliaBennett/SimonRivers,惊悚/恐怖,英国,英语,2017-08-26(英国),91分钟,,tt6345080
成人婴儿的进攻,DominicBrunt,JoanneMitchell/PaulShrimpton,KurtisLowe/AndrewDunn/莎莉·德克斯特,喜剧/恐怖,英国,英语,2017-08-26(英国),80分钟,AdultBabies,tt5871318
黑暗缪斯,豪梅·巴拉格罗,豪梅·巴拉格罗/费尔南多·纳瓦罗,艾略特·科万/弗朗卡·波滕特/安娜·乌拉鲁/蕾欧诺·瓦特林/曼努埃拉·贝列斯/琼妮·威利/克里斯托弗·洛伊德/斯特拉·麦克考斯克/张茵/吉伦･麦格林,惊悚/恐怖,西班牙/爱尔兰/比利时/法国,英语,2017-10-07(锡切斯电影节)/2017-11-10(西班牙),107分钟,阴诗咒(港)/Musa,tt5041296
黑盒子,SadracGonzález-Perellón,SadracGonzález-Perellón,LowenaMcDonell/JulianNicholson/HaydéeLysander/MarcPuiggener/DanielM.Jacobs/LucyTillett(voice),剧情/科幻/恐怖,西班牙,英语,2017-07-04(纳沙泰尔奇幻电影节),105分钟,爱丽丝的黑盒子(台)/黑空笼,tt5687424
安娜和世界末日,约翰·迈克菲尔,艾伦·迈克唐纳/莱恩·迈克亨利,艾拉·亨特/马尔科姆·卡明/莎拉·斯维尔/克里斯托弗·莱沃/玛里·休/本·威金斯/马克·本顿/保罗·凯耶/肖恩·康纳/约翰·温切斯特/艾拉·贾维斯/杰基·伯德,喜剧/恐怖/歌舞,美国/英国,英语,2017-09-22(奇幻电影节)/2018-11-29(澳大利亚),93分钟,安娜与末世,tt6433880
等待指示,JohnnyKevorkian,GavinWilliams,大卫·布拉德利/AbigailCruttenden/NeerjaNaik,科幻/悬疑/恐怖,英国,英语,2018-10-05(美国),91分钟,,tt4971408
今晚打丧尸,卢炜麟,余咏良,张继聪/白只/万梓良/吴家丽/王敏奕/颜卓灵,喜剧/恐怖,香港,粤语,2017-06-29(香港),105分钟,Zombiology:EnjoyYourselfTonight,tt6220406
小小陌生人,伦尼·阿伯拉罕森,露辛达·考克森/莎拉·沃特丝,多姆纳尔·格里森/露丝·威尔森/乔什·迪伦/夏洛特·兰普林/威尔·保尔特/达伦·肯特/凯特·菲利普斯/迪克西艾格瑞克斯/蒂姆·普莱斯特/洛娜·麦克法迪/克里斯·科克森/哈利·海顿-佩顿,剧情/悬疑/惊悚/恐怖,爱尔兰/英国/法国,英语,2018-08-31(美国),111分钟,,tt6859762
午夜人,朱利叶斯·拉姆齐,阿尔斯通·拉姆齐,艾丽克斯·埃索/佩拉·哈莉-贾德林/迪伦·麦蒂/瓦德·霍尔顿/安德鲁·罗森博格/约瑟夫·李·安德森/K·C·法尔达斯/威廉·布鲁姆菲尔德/戴维·斯帕多拉/马修·迈尔斯,恐怖,美国,英语,2017-06-19(洛杉矶电影节),94分钟,Revelers,tt5737582
快乐猎杀,"JoeDietsch,LouieGibson",LouieGibson/JoeDietsch,马丁·沃尔/KenLally/C.J.Baker/GarySturm/LieselHanson/JeremyLawson/FrederickLawrence/ConnorWilliams,恐怖,美国,英语,2017-09-22(美国),91分钟,欢迎来到猎杀小镇(台),tt5189770
小恶魔,艾利·克雷格,艾利·克雷格,伊万杰琳·莉莉/亚当·斯科特/莎莉·菲尔德/克兰西·布朗/凯尔·柏海莫/卡拉·盖洛/泰勒·莱伯恩/唐纳德·法森/布里奇特·埃弗里特/克里斯·德埃利亚/欧文·阿特拉斯/汉克·哈里斯/萨莎·威廉斯/克里斯托弗·米勒/布拉德·威廉姆斯,喜剧/恐怖,美国,英语,2017-09-01(美国),95分钟,,tt2937366
监控惊魂,SethFuller/ScottHussion,VictorZarcoff,安伯·明迪桑德/NevilleArchambault/切尔西·埃德蒙森/BrianneMoncrief/约翰-保罗·霍华德/汉克·罗杰森/洛拉·玛汀内斯-康宁安/泰特·弗莱彻/马修·佩奇,惊悚/恐怖,美国,英语,2018-07-27(美国),90分钟,十四个摄像头/ISeeYou,tt7476438
打车惊魂,BrianFrankVisciglia,KatSilvia/BrianFrankVisciglia/DustinFrost,DavidWachs/JessicaSerfaty/RonnieAlvarez,恐怖,美国,英语,2017-09-15(美国),85分钟,忧步(台),tt5339418
屠宰场准则,克利斯宾·米尔斯,克利斯宾·米尔斯/亨利·菲茨赫伯特/卢克·帕斯莫尔,阿萨·巴特菲尔德/芬恩·科尔/赫敏·科菲尔德/麦克·辛/西蒙·佩吉/尼克·弗罗斯特/杰米·布莱克利/加萨·阿鲁瓦利亚/汤姆·里斯哈里斯/乔·哈特利/伊莎贝拉·拉夫兰德/哈娜可福特曼/贝恩·科拉科/何梦琪/山姆·雷德兰/玛格特·罗比,喜剧/动作/恐怖,英国,英语,2018-10-31(英国),103分钟,屠宰场规则,tt6905696
萨布丽娜的惊心冒险：圣诞特别集,杰夫·伍尔诺,罗伯托·安古列·萨卡撒/唐娜·索兰,琪兰·席普卡/罗斯·林奇/露茜·戴维斯/钱斯·佩尔多莫/洁丝·辛克莱/米歇尔·戈麦兹/塔蒂·加布里埃/阿德莱恩·鲁道夫/理查德·柯伊尔/米兰达·奥图/阿比盖尔·F·考恩/杰迪代亚·古达克/麦肯娜·格瑞丝/布莱恩·马克金森/希瑟·多克森/阿德里安·霍夫/达伦·曼恩/克里斯托弗·罗莎蒙德/安妮特·赖利,剧情/恐怖/奇幻,美国,英语,2018-12-14(美国),60分钟,,tt9278078
零号病人,斯戴芬·卢佐维茨基,MikeLe,娜塔莉·多默尔/马特·史密斯/克莱夫·斯坦登/斯坦利·图齐/约翰·C·布莱德利/安娜斯塔西亚·哈罗德/阿格妮丝·迪恩/豪尔赫·莱昂·马丁内斯/皮帕·贝内特-华纳/詹姆斯·诺斯科特/柯林·麦克法兰/蒂利亚纳·布克丽瓦,动作/科幻/恐怖,英国,英语,2018-08-14(美国),93分钟,PatientZ,tt3458254
暗夜鬼抓床,DennisBartok,TomAbrams/DennisBartok,肖娜·麦克唐纳/LeahMcNamara/罗斯·诺贝尔,恐怖,爱尔兰,英语,2017-06-16(爱尔兰),85分钟,指甲人,tt4695098
切小金家的旅馆,林冠慧,林冠慧,张庭瑚/洪言翔/林鹤轩/郭书瑶/罗家英/朱咪咪,喜剧/恐怖,台湾,汉语普通话,2018-07-06(台湾),109分钟,切小金的旅馆/SecretsintheHotSpring,tt8587122
陌生人2,约翰内斯·罗伯茨,布莱恩·伯蒂诺/本·科泰,克里斯蒂娜·亨德里克斯/拜莉·麦迪逊/马丁·亨德森/艾玛·贝洛米/刘易斯·普尔曼/莉·恩斯林/达米安·马菲/丽雅·罗伯茨/普雷斯顿·萨德莱/加布里埃尔·A·拜恩/桑尼·迪克西特,恐怖,美国,英语,2018-03-09(美国),85分钟,只杀陌生人(港/台)/TheStrangers2,tt1285009
短柄斧4,亚当·格林,亚当·格林,派瑞·申/凯恩·霍德尔/LauraOrtiz/戴夫·谢里登/KrystalJoyBrown/费莉莎·罗斯/BrianQuinn/蒂凡妮·谢皮斯/蔡斯·威廉逊/KatieBooth/JonahRay/泰勒·梅恩/布雷克·沃道夫/丹妮尔·哈丽丝/亚当·格林/乔·林奇/托尼·托德,喜剧/恐怖,美国,英语,2017-09-12(德国),93分钟,维克托·克劳利/利斧狂魔(台),tt5534434
黑仙女,PrositRoy,PrositRoy/AbhishekBanerjee,安努舒卡·莎玛/帕拉姆巴拉塔·查特吉/拉贾特·卡普尔/RitabhariChakraborty/DibyenduBhattacharya,惊悚/恐怖,印度,印地语,2018-03-02(印度),137分钟,,tt7329858
邪恶宿舍夜惊魂,罗德里戈·科尔特斯,迈克尔·高德巴赫/克里斯·斯帕林/路易斯·邓肯,安娜索菲亚·罗伯/乌玛·瑟曼/伊莎贝拉·弗尔曼/维多利亚·莫洛勒斯/诺亚·西尔弗/泰勒·拉塞尔/罗希·戴/丽贝卡·弗朗特/乔迪·梅/皮普·托伦斯/克里斯蒂·米切尔/吉姆·斯图格恩/大卫·艾略特/布莱恩·博维尔/拉米罗·布拉斯/何塞·利努艾萨,剧情/恐怖/奇幻,美国,英语,2018-08-17(美国),96分钟,暗影学园(台)/漆黑的走廊尽头/黑暗走廊惊魂/沉入暗黑走廊,tt2372251
玛拉,CliveTonge,乔纳森·弗兰克,欧嘉·柯瑞兰寇/哈维尔·博泰特/兰斯·E·尼克尔斯/罗茜·费尔纳/梅丽莎·博洛纳/吉娅·斯科娃/MitchEakins/MackenzieImsand/DandyBarrett/CraigConway/KathyMcGraw/雅各布·格罗德尼克,惊悚/恐怖/犯罪,英国,英语,2018-08-22(菲律宾)/2018-09-07(美国)/2018-11-02(台湾),98分钟,夜驚(台湾),tt1773753
东京食尸鬼 真人版,萩原健太郎,楠野一郎/石田翠,洼田正孝/清水富美加/铃木伸之/苍井优/大泉洋/佐佐木希/村井国夫/浜野谦太/柳俊太郎/樱田日和/相田翔子,剧情/恐怖/奇幻,日本,日语,2017-07-16(富川奇幻电影节)/2017-07-29(日本),120分钟,东京喰种真人版/TokyoGhoul,tt5815944
吉屋,蒋开诗,,陈家乐/汤加文/张国强/龚慈恩/麦子乐,惊悚/恐怖,香港,粤语,2018-06-28(香港),98分钟,吉屋出租/BuyerBeware,tt8541440
第三波,DavidFreyne,DavidFreyne,艾伦·佩吉/汤姆-沃恩-劳勒/山姆·基利/斯图尔特·格雷厄姆/艾米·德·毕罕/彼得·坎皮恩/LesleyConroy,科幻/恐怖,爱尔兰,英语,2017-09-09(多伦多电影节)/2018-04-20(爱尔兰),95分钟,丧尸3/4(港)/丧尸病狂(台)/康复僵尸/TheThirdWave,tt3463106
女哭声,유영선,許聖洙(原作),孙娜恩/徐英姬,恐怖,韩国,韩语,2018-11-08(韩国),94分钟,TheWrath/夜半鬼哭声(台),tt9174388
断魂小丑,DamienLeone,,CatherineCorcoran/珍娜·凯内尔/玛格丽特·里德/KamalAhmed/DavidHowardThornton/凯蒂·马奎尔/SylviaWard,惊悚/恐怖,美国,英语,2017-10-28(英国),82分钟,劊樂小丑(台),tt4281724
笔仙大战贞子2,黄河,黄河,奚美丽/云翔/朱娅/王宇凝/林奕婧,惊悚/恐怖,中国大陆,汉语普通话,2017-11-17(中国大陆),91分钟,,
灵蚀,帕科·普拉萨,费尔南多·纳瓦罗/帕科·普拉萨,桑德拉·埃斯卡塞纳/布鲁纳·冈萨雷斯/克劳蒂亚·普莱瑟/伊凡·查韦罗/安娜·托伦特/康斯薇洛·特鲁希略/安吉拉·费比安/卡拉·坎普拉,恐怖,西班牙,西班牙语,2017-08-25(西班牙),105分钟,韦罗妮卡/日蚀亡灵(港),tt5862312
失心病狂,史蒂文·索德伯格,乔纳森·伯恩斯坦/詹姆斯·格里尔,乔舒华·莱纳德/克莱尔·芙伊/莎拉·斯蒂尔斯/马克·库迪奇/艾米·欧文/科林·伍德尔/迈拉·卢克利希亚·泰勒/琳达·茂泽/扎克·切利/波莉·麦基/杰·费罗尔/劳尔·卡斯提洛/朱诺·坦普尔/迈克尔·米姆/罗伯特·凯利/吉普森·弗雷泽/埃林·维赫米/艾米·穆林斯/约瑟夫·莱迪,剧情/惊悚/恐怖,美国,英语,2018-02-21(柏林电影节)/2018-03-23(美国),98分钟,疯人院(台)/疯·魔(港)/荒诞/表演者,tt7153766
温彻斯特,迈克尔·斯派瑞/彼得·斯派瑞,迈克尔·斯派瑞/彼得·斯派瑞/汤姆·沃恩,海伦·米伦/莎拉·斯努克/杰森·克拉克/安格斯·桑普森/布鲁斯·斯宾斯/埃蒙·法伦/劳拉·布伦特/泰勒·科宾/艾姆·怀斯曼/索尔·卡尔森/杰夫瑞·W·詹金斯/达韦恩·乔丹/泽维尔·勾奥尔特/爱丽丝·查斯顿/霍梅洛·洛佩兹/杰夫·里帕瑞,悬疑/惊悚/恐怖,美国/澳大利亚,英语,2018-02-02(美国),99分钟,温彻斯特鬼屋(台)/Winchester:TheHouseThatGhostsBuilt/WinchesterMysteryHouse/The13thHour,tt1072748
