:START_ID,:END_ID,relation,:TYPE
10001,30016,类型,类型
10001,30024,类型,类型
10001,30015,类型,类型
10001,30004,类型,类型
10002,30002,类型,类型
10002,30024,类型,类型
10002,30029,类型,类型
10003,30002,类型,类型
10003,30016,类型,类型
10003,30024,类型,类型
10004,30016,类型,类型
10004,30018,类型,类型
10005,30002,类型,类型
10006,30016,类型,类型
10007,30006,类型,类型
10007,30026,类型,类型
10007,30009,类型,类型
10008,30016,类型,类型
10009,30002,类型,类型
10009,30016,类型,类型
10010,30002,类型,类型
10010,30024,类型,类型
10010,30015,类型,类型
10010,30004,类型,类型
10011,30002,类型,类型
10011,30016,类型,类型
10012,30002,类型,类型
10012,30016,类型,类型
10013,30002,类型,类型
10013,30021,类型,类型
10013,30010,类型,类型
10014,30024,类型,类型
10014,30010,类型,类型
10015,30002,类型,类型
10015,30024,类型,类型
10015,30001,类型,类型
10015,30022,类型,类型
10016,30007,类型,类型
10016,30013,类型,类型
10017,30016,类型,类型
10017,30027,类型,类型
10018,30002,类型,类型
10018,30016,类型,类型
10019,30002,类型,类型
10019,30024,类型,类型
10019,30001,类型,类型
10019,30022,类型,类型
10020,30002,类型,类型
10020,30006,类型,类型
10020,30010,类型,类型
10021,30002,类型,类型
10021,30006,类型,类型
10022,30016,类型,类型
10022,30009,类型,类型
10023,30002,类型,类型
10023,30014,类型,类型
10024,30002,类型,类型
10024,30016,类型,类型
10025,30024,类型,类型
10025,30015,类型,类型
10025,30009,类型,类型
10025,30001,类型,类型
10025,30022,类型,类型
10026,30002,类型,类型
10026,30006,类型,类型
10026,30015,类型,类型
10027,30002,类型,类型
10027,30006,类型,类型
10028,30002,类型,类型
10028,30006,类型,类型
10029,30016,类型,类型
10029,30006,类型,类型
10029,30009,类型,类型
10030,30002,类型,类型
10030,30009,类型,类型
10031,30006,类型,类型
10031,30009,类型,类型
10032,30016,类型,类型
10032,30006,类型,类型
10032,30009,类型,类型
10033,30016,类型,类型
10033,30006,类型,类型
10034,30002,类型,类型
10034,30024,类型,类型
10035,30024,类型,类型
10035,30010,类型,类型
10036,30006,类型,类型
10036,30026,类型,类型
10037,30026,类型,类型
10037,30009,类型,类型
10038,30002,类型,类型
10038,30024,类型,类型
10038,30009,类型,类型
10039,30002,类型,类型
10039,30015,类型,类型
10039,30004,类型,类型
10040,30002,类型,类型
10040,30015,类型,类型
10040,30004,类型,类型
10041,30024,类型,类型
10041,30015,类型,类型
10041,30004,类型,类型
10042,30016,类型,类型
10042,30027,类型,类型
10043,30002,类型,类型
10044,30024,类型,类型
10044,30018,类型,类型
10045,30016,类型,类型
10045,30024,类型,类型
10046,30002,类型,类型
10046,30024,类型,类型
10046,30004,类型,类型
10047,30024,类型,类型
10047,30004,类型,类型
10048,30016,类型,类型
10048,30024,类型,类型
10048,30004,类型,类型
10049,30016,类型,类型
10049,30009,类型,类型
10050,30002,类型,类型
10050,30006,类型,类型
10051,30006,类型,类型
10051,30029,类型,类型
10052,30024,类型,类型
10052,30009,类型,类型
10053,30016,类型,类型
10053,30026,类型,类型
10053,30009,类型,类型
10054,30015,类型,类型
10054,30007,类型,类型
10054,30009,类型,类型
10055,30016,类型,类型
10055,30024,类型,类型
10055,30009,类型,类型
10056,30002,类型,类型
10056,30015,类型,类型
10056,30004,类型,类型
10057,30002,类型,类型
10057,30004,类型,类型
10058,30016,类型,类型
10058,30024,类型,类型
10059,30002,类型,类型
10060,30016,类型,类型
10060,30024,类型,类型
10060,30006,类型,类型
10060,30009,类型,类型
10061,30016,类型,类型
10061,30026,类型,类型
10061,30029,类型,类型
10062,30016,类型,类型
10062,30009,类型,类型
10063,30002,类型,类型
10063,30004,类型,类型
10064,30002,类型,类型
10064,30024,类型,类型
10065,30016,类型,类型
10065,30006,类型,类型
10065,30009,类型,类型
10066,30002,类型,类型
10066,30004,类型,类型
10067,30002,类型,类型
10067,30014,类型,类型
10068,30002,类型,类型
10068,30024,类型,类型
10068,30018,类型,类型
10069,30016,类型,类型
10069,30009,类型,类型
10069,30001,类型,类型
10070,30002,类型,类型
10070,30024,类型,类型
10070,30010,类型,类型
10071,30002,类型,类型
10071,30014,类型,类型
10072,30002,类型,类型
10072,30006,类型,类型
10073,30002,类型,类型
10073,30030,类型,类型
10074,30016,类型,类型
10074,30014,类型,类型
10075,30002,类型,类型
10076,30002,类型,类型
10076,30024,类型,类型
10076,30004,类型,类型
10077,30016,类型,类型
10077,30024,类型,类型
10078,30024,类型,类型
10078,30004,类型,类型
10079,30002,类型,类型
10079,30024,类型,类型
10079,30015,类型,类型
10080,30002,类型,类型
10080,30016,类型,类型
10080,30006,类型,类型
10081,30002,类型,类型
10082,30002,类型,类型
10082,30024,类型,类型
10082,30010,类型,类型
10083,30002,类型,类型
10083,30015,类型,类型
10083,30007,类型,类型
10084,30016,类型,类型
10084,30026,类型,类型
10084,30029,类型,类型
10085,30002,类型,类型
10085,30016,类型,类型
10085,30006,类型,类型
10086,30016,类型,类型
10086,30006,类型,类型
10087,30006,类型,类型
10087,30026,类型,类型
10088,30002,类型,类型
10088,30021,类型,类型
10088,30010,类型,类型
10089,30002,类型,类型
10089,30006,类型,类型
10090,30007,类型,类型
10090,30013,类型,类型
10091,30006,类型,类型
10092,30002,类型,类型
10092,30016,类型,类型
10092,30024,类型,类型
10093,30002,类型,类型
10093,30014,类型,类型
10093,30003,类型,类型
10094,30016,类型,类型
10094,30014,类型,类型
10095,30016,类型,类型
10095,30009,类型,类型
10096,30016,类型,类型
10096,30004,类型,类型
10097,30002,类型,类型
10097,30015,类型,类型
10097,30004,类型,类型
10098,30024,类型,类型
10098,30017,类型,类型
10098,30021,类型,类型
10098,30010,类型,类型
10098,30022,类型,类型
10099,30002,类型,类型
10100,30002,类型,类型
10100,30015,类型,类型
10101,30002,类型,类型
10101,30015,类型,类型
10101,30004,类型,类型
10102,30002,类型,类型
10102,30016,类型,类型
10102,30014,类型,类型
10103,30002,类型,类型
10103,30015,类型,类型
10104,30024,类型,类型
10104,30021,类型,类型
10104,30010,类型,类型
10105,30002,类型,类型
10105,30015,类型,类型
10105,30004,类型,类型
10106,30024,类型,类型
10106,30026,类型,类型
10106,30009,类型,类型
10106,30029,类型,类型
10107,30002,类型,类型
10107,30024,类型,类型
10107,30004,类型,类型
10108,30002,类型,类型
10109,30024,类型,类型
10109,30009,类型,类型
10109,30022,类型,类型
10110,30024,类型,类型
10110,30001,类型,类型
10111,30002,类型,类型
10112,30016,类型,类型
10112,30006,类型,类型
10113,30002,类型,类型
10114,30002,类型,类型
10114,30015,类型,类型
10114,30009,类型,类型
10115,30002,类型,类型
10115,30016,类型,类型
10116,30006,类型,类型
10117,30002,类型,类型
10118,30002,类型,类型
10118,30016,类型,类型
10118,30014,类型,类型
10119,30013,类型,类型
10120,30026,类型,类型
10120,30014,类型,类型
10120,30003,类型,类型
10120,30029,类型,类型
10121,30016,类型,类型
10122,30026,类型,类型
10122,30014,类型,类型
10122,30029,类型,类型
10123,30002,类型,类型
10123,30008,类型,类型
10124,30016,类型,类型
10126,30026,类型,类型
10127,30016,类型,类型
10127,30006,类型,类型
10127,30009,类型,类型
10128,30002,类型,类型
10128,30007,类型,类型
10128,30013,类型,类型
10129,30026,类型,类型
10130,30016,类型,类型
10130,30006,类型,类型
10131,30021,类型,类型
10131,30010,类型,类型
10132,30006,类型,类型
10133,30026,类型,类型
10133,30009,类型,类型
10133,30029,类型,类型
10134,30016,类型,类型
10135,30016,类型,类型
10135,30024,类型,类型
10135,30004,类型,类型
10136,30002,类型,类型
10136,30006,类型,类型
10137,30016,类型,类型
10137,30006,类型,类型
10137,30009,类型,类型
10138,30015,类型,类型
10138,30004,类型,类型
10139,30006,类型,类型
10141,30002,类型,类型
10142,30016,类型,类型
10143,30002,类型,类型
10143,30024,类型,类型
10144,30002,类型,类型
10144,30006,类型,类型
10145,30002,类型,类型
10145,30006,类型,类型
10146,30002,类型,类型
10147,30009,类型,类型
10147,30029,类型,类型
10147,30022,类型,类型
10148,30002,类型,类型
10148,30016,类型,类型
10149,30002,类型,类型
10150,30002,类型,类型
10150,30016,类型,类型
10151,30030,类型,类型
10151,30011,类型,类型
10152,30016,类型,类型
10152,30006,类型,类型
10153,30002,类型,类型
10153,30006,类型,类型
10153,30027,类型,类型
10154,30016,类型,类型
10154,30026,类型,类型
10155,30002,类型,类型
10155,30006,类型,类型
10155,30009,类型,类型
10156,30002,类型,类型
10157,30006,类型,类型
10157,30018,类型,类型
10157,30007,类型,类型
10158,30002,类型,类型
10158,30024,类型,类型
10158,30015,类型,类型
10158,30022,类型,类型
10159,30016,类型,类型
10159,30004,类型,类型
10160,30002,类型,类型
10160,30003,类型,类型
10161,30016,类型,类型
10161,30026,类型,类型
10161,30029,类型,类型
10162,30014,类型,类型
10162,30003,类型,类型
10163,30002,类型,类型
10163,30017,类型,类型
10164,30016,类型,类型
10164,30026,类型,类型
10164,30029,类型,类型
10165,30021,类型,类型
10166,30016,类型,类型
10166,30003,类型,类型
10166,30009,类型,类型
10167,30002,类型,类型
10168,30016,类型,类型
10169,30002,类型,类型
10170,30024,类型,类型
10170,30029,类型,类型
10171,30018,类型,类型
10171,30015,类型,类型
10172,30024,类型,类型
10172,30026,类型,类型
10172,30029,类型,类型
10173,30002,类型,类型
10173,30009,类型,类型
10173,30029,类型,类型
10174,30002,类型,类型
10174,30006,类型,类型
10175,30024,类型,类型
10175,30015,类型,类型
10175,30001,类型,类型
10176,30002,类型,类型
10176,30024,类型,类型
10176,30010,类型,类型
10177,30024,类型,类型
10177,30015,类型,类型
10177,30022,类型,类型
10178,30002,类型,类型
10178,30016,类型,类型
10179,30007,类型,类型
10179,30013,类型,类型
10180,30006,类型,类型
10181,30002,类型,类型
10181,30003,类型,类型
10182,30002,类型,类型
10183,30002,类型,类型
10183,30018,类型,类型
10183,30004,类型,类型
10184,30024,类型,类型
10184,30009,类型,类型
10184,30001,类型,类型
10185,30002,类型,类型
10185,30012,类型,类型
10185,30014,类型,类型
10185,30003,类型,类型
10189,30002,类型,类型
10189,30016,类型,类型
10189,30006,类型,类型
10190,30016,类型,类型
10190,30013,类型,类型
10191,30016,类型,类型
10191,30006,类型,类型
10192,30002,类型,类型
10193,30004,类型,类型
10194,30002,类型,类型
10194,30008,类型,类型
10195,30016,类型,类型
10195,30015,类型,类型
10195,30013,类型,类型
10196,30018,类型,类型
10197,30006,类型,类型
10197,30009,类型,类型
10198,30002,类型,类型
10198,30011,类型,类型
10199,30002,类型,类型
10199,30011,类型,类型
10200,30016,类型,类型
10201,30002,类型,类型
10201,30006,类型,类型
10201,30027,类型,类型
10202,30018,类型,类型
10202,30026,类型,类型
10202,30029,类型,类型
10203,30016,类型,类型
10203,30018,类型,类型
10204,30002,类型,类型
10204,30006,类型,类型
10205,30016,类型,类型
10205,30006,类型,类型
10206,30002,类型,类型
10206,30015,类型,类型
10207,30016,类型,类型
10207,30006,类型,类型
10208,30002,类型,类型
10208,30015,类型,类型
10208,30004,类型,类型
10209,30002,类型,类型
10209,30006,类型,类型
10210,30002,类型,类型
10210,30003,类型,类型
10211,30002,类型,类型
10211,30003,类型,类型
10211,30021,类型,类型
10211,30022,类型,类型
10212,30016,类型,类型
10212,30018,类型,类型
10212,30026,类型,类型
10213,30002,类型,类型
10213,30024,类型,类型
10213,30004,类型,类型
10214,30002,类型,类型
10215,30002,类型,类型
10215,30006,类型,类型
10216,30002,类型,类型
10216,30027,类型,类型
10217,30016,类型,类型
10217,30006,类型,类型
10218,30016,类型,类型
10218,30006,类型,类型
10218,30015,类型,类型
10218,30009,类型,类型
10219,30006,类型,类型
10219,30015,类型,类型
10220,30002,类型,类型
10220,30006,类型,类型
10220,30010,类型,类型
10221,30015,类型,类型
10221,30004,类型,类型
10222,30016,类型,类型
10222,30006,类型,类型
10223,30002,类型,类型
10223,30024,类型,类型
10223,30004,类型,类型
10224,30002,类型,类型
10225,30002,类型,类型
10225,30015,类型,类型
10225,30004,类型,类型
10226,30016,类型,类型
10226,30024,类型,类型
10226,30015,类型,类型
10227,30002,类型,类型
10228,30002,类型,类型
10228,30024,类型,类型
10228,30015,类型,类型
10228,30004,类型,类型
10229,30002,类型,类型
10229,30024,类型,类型
10229,30004,类型,类型
10230,30002,类型,类型
10230,30016,类型,类型
10231,30002,类型,类型
10232,30002,类型,类型
10233,30026,类型,类型
10233,30012,类型,类型
10233,30014,类型,类型
10233,30003,类型,类型
10234,30016,类型,类型
10235,30002,类型,类型
10235,30029,类型,类型
10236,30016,类型,类型
10236,30026,类型,类型
10236,30014,类型,类型
10236,30029,类型,类型
10237,30006,类型,类型
10238,30002,类型,类型
10239,30016,类型,类型
10239,30006,类型,类型
10240,30024,类型,类型
10240,30004,类型,类型
10241,30016,类型,类型
10241,30024,类型,类型
10242,30024,类型,类型
10242,30029,类型,类型
10243,30002,类型,类型
10243,30011,类型,类型
10244,30016,类型,类型
10244,30013,类型,类型
10245,30016,类型,类型
10245,30009,类型,类型
10246,30002,类型,类型
10246,30021,类型,类型
10246,30010,类型,类型
10247,30024,类型,类型
10247,30015,类型,类型
10247,30004,类型,类型
10248,30016,类型,类型
10248,30006,类型,类型
10249,30002,类型,类型
10249,30006,类型,类型
10249,30014,类型,类型
10250,30002,类型,类型
10251,30002,类型,类型
10252,30016,类型,类型
10252,30026,类型,类型
10252,30009,类型,类型
10252,30029,类型,类型
10253,30002,类型,类型
10254,30002,类型,类型
10254,30024,类型,类型
10254,30004,类型,类型
10255,30024,类型,类型
10255,30004,类型,类型
10256,30002,类型,类型
10256,30016,类型,类型
10256,30004,类型,类型
10257,30002,类型,类型
10258,30002,类型,类型
10258,30016,类型,类型
10258,30011,类型,类型
10259,30024,类型,类型
10259,30004,类型,类型
10260,30016,类型,类型
10261,30006,类型,类型
10261,30004,类型,类型
10262,30016,类型,类型
10262,30009,类型,类型
10263,30002,类型,类型
10263,30015,类型,类型
10263,30009,类型,类型
10263,30022,类型,类型
10264,30016,类型,类型
10264,30009,类型,类型
10265,30002,类型,类型
10265,30015,类型,类型
10265,30004,类型,类型
10266,30016,类型,类型
10266,30006,类型,类型
10266,30009,类型,类型
10267,30002,类型,类型
10268,30002,类型,类型
10268,30015,类型,类型
10268,30004,类型,类型
10269,30002,类型,类型
10269,30014,类型,类型
10269,30003,类型,类型
10270,30002,类型,类型
10270,30013,类型,类型
10271,30015,类型,类型
10271,30007,类型,类型
10271,30013,类型,类型
10272,30018,类型,类型
10272,30013,类型,类型
10273,30013,类型,类型
10273,30004,类型,类型
10274,30015,类型,类型
10274,30013,类型,类型
10275,30015,类型,类型
10275,30007,类型,类型
10275,30013,类型,类型
10276,30002,类型,类型
10276,30013,类型,类型
10276,30003,类型,类型
10277,30015,类型,类型
10277,30007,类型,类型
10277,30013,类型,类型
10278,30015,类型,类型
10278,30007,类型,类型
10278,30013,类型,类型
10279,30013,类型,类型
10280,30007,类型,类型
10280,30013,类型,类型
10281,30007,类型,类型
10281,30013,类型,类型
10282,30024,类型,类型
10282,30018,类型,类型
10282,30013,类型,类型
10282,30010,类型,类型
10283,30007,类型,类型
10283,30013,类型,类型
10284,30013,类型,类型
10285,30007,类型,类型
10285,30013,类型,类型
10286,30016,类型,类型
10286,30013,类型,类型
10287,30015,类型,类型
10287,30007,类型,类型
10287,30013,类型,类型
10288,30013,类型,类型
10289,30015,类型,类型
10289,30007,类型,类型
10289,30013,类型,类型
10290,30007,类型,类型
10290,30013,类型,类型
10291,30002,类型,类型
10291,30026,类型,类型
10291,30013,类型,类型
10292,30013,类型,类型
10293,30024,类型,类型
10293,30013,类型,类型
10294,30015,类型,类型
10294,30007,类型,类型
10294,30013,类型,类型
10295,30026,类型,类型
10295,30013,类型,类型
10295,30009,类型,类型
10296,30007,类型,类型
10296,30013,类型,类型
10297,30002,类型,类型
10297,30015,类型,类型
10297,30013,类型,类型
10298,30007,类型,类型
10298,30013,类型,类型
10299,30016,类型,类型
10299,30013,类型,类型
10300,30015,类型,类型
10300,30007,类型,类型
10300,30013,类型,类型
10301,30024,类型,类型
10301,30026,类型,类型
10301,30013,类型,类型
10301,30029,类型,类型
10302,30007,类型,类型
10302,30013,类型,类型
10303,30007,类型,类型
10303,30013,类型,类型
10304,30002,类型,类型
10304,30007,类型,类型
10304,30013,类型,类型
10305,30015,类型,类型
10305,30007,类型,类型
10305,30013,类型,类型
10306,30002,类型,类型
10306,30013,类型,类型
10306,30004,类型,类型
10307,30002,类型,类型
10307,30007,类型,类型
10307,30013,类型,类型
10308,30015,类型,类型
10308,30013,类型,类型
10309,30013,类型,类型
10310,30013,类型,类型
10311,30015,类型,类型
10311,30007,类型,类型
10311,30013,类型,类型
10312,30013,类型,类型
10313,30002,类型,类型
10313,30007,类型,类型
10313,30013,类型,类型
10314,30007,类型,类型
10314,30013,类型,类型
10315,30015,类型,类型
10315,30007,类型,类型
10315,30013,类型,类型
10316,30007,类型,类型
10316,30013,类型,类型
10316,30009,类型,类型
10317,30015,类型,类型
10317,30007,类型,类型
10317,30013,类型,类型
10318,30007,类型,类型
10318,30013,类型,类型
10319,30007,类型,类型
10319,30013,类型,类型
10320,30007,类型,类型
10320,30013,类型,类型
10321,30013,类型,类型
10322,30013,类型,类型
10322,30009,类型,类型
10323,30013,类型,类型
10324,30006,类型,类型
10324,30013,类型,类型
10324,30009,类型,类型
10325,30015,类型,类型
10325,30007,类型,类型
10325,30013,类型,类型
10326,30007,类型,类型
10326,30013,类型,类型
10327,30024,类型,类型
10327,30013,类型,类型
10327,30004,类型,类型
10328,30013,类型,类型
10328,30009,类型,类型
10329,30015,类型,类型
10329,30007,类型,类型
10329,30013,类型,类型
10330,30007,类型,类型
10330,30013,类型,类型
10331,30002,类型,类型
10331,30013,类型,类型
10331,30009,类型,类型
10332,30013,类型,类型
10333,30007,类型,类型
10333,30013,类型,类型
10334,30007,类型,类型
10334,30013,类型,类型
10335,30015,类型,类型
10335,30007,类型,类型
10335,30013,类型,类型
10336,30013,类型,类型
10337,30016,类型,类型
10337,30013,类型,类型
10337,30009,类型,类型
10337,30029,类型,类型
10338,30013,类型,类型
10339,30002,类型,类型
10339,30013,类型,类型
10340,30007,类型,类型
10340,30013,类型,类型
10341,30007,类型,类型
10341,30013,类型,类型
10342,30013,类型,类型
10343,30013,类型,类型
10344,30016,类型,类型
10344,30013,类型,类型
10345,30007,类型,类型
10345,30013,类型,类型
10346,30024,类型,类型
10346,30013,类型,类型
10347,30013,类型,类型
10348,30007,类型,类型
10348,30013,类型,类型
10349,30024,类型,类型
10349,30007,类型,类型
10349,30013,类型,类型
10351,30007,类型,类型
10351,30013,类型,类型
10352,30016,类型,类型
10352,30013,类型,类型
10353,30007,类型,类型
10353,30013,类型,类型
10354,30002,类型,类型
10354,30018,类型,类型
10354,30013,类型,类型
10355,30016,类型,类型
10355,30013,类型,类型
10355,30012,类型,类型
10356,30018,类型,类型
10356,30015,类型,类型
10356,30013,类型,类型
10357,30016,类型,类型
10357,30013,类型,类型
10358,30002,类型,类型
10358,30015,类型,类型
10358,30007,类型,类型
10358,30013,类型,类型
10359,30013,类型,类型
10360,30013,类型,类型
10361,30016,类型,类型
10361,30013,类型,类型
10362,30007,类型,类型
10362,30013,类型,类型
10363,30013,类型,类型
10364,30016,类型,类型
10364,30024,类型,类型
10364,30013,类型,类型
10365,30002,类型,类型
10365,30013,类型,类型
10365,30009,类型,类型
10366,30024,类型,类型
10366,30018,类型,类型
10366,30013,类型,类型
10367,30013,类型,类型
10368,30013,类型,类型
10369,30016,类型,类型
10369,30013,类型,类型
10370,30007,类型,类型
10370,30013,类型,类型
10371,30002,类型,类型
10371,30013,类型,类型
10371,30009,类型,类型
10372,30007,类型,类型
10372,30013,类型,类型
10372,30004,类型,类型
10373,30002,类型,类型
10373,30013,类型,类型
10373,30009,类型,类型
10374,30007,类型,类型
10374,30013,类型,类型
10375,30018,类型,类型
10375,30013,类型,类型
10376,30013,类型,类型
10377,30007,类型,类型
10377,30013,类型,类型
10378,30013,类型,类型
10379,30002,类型,类型
10379,30007,类型,类型
10379,30013,类型,类型
10380,30015,类型,类型
10380,30007,类型,类型
10380,30013,类型,类型
10381,30026,类型,类型
10382,30018,类型,类型
10382,30026,类型,类型
10383,30002,类型,类型
10384,30016,类型,类型
10384,30026,类型,类型
10385,30012,类型,类型
10386,30002,类型,类型
10387,30002,类型,类型
10387,30016,类型,类型
10388,30026,类型,类型
10389,30024,类型,类型
10390,30002,类型,类型
10391,30002,类型,类型
10391,30014,类型,类型
10392,30002,类型,类型
10392,30026,类型,类型
10392,30015,类型,类型
10392,30009,类型,类型
10392,30029,类型,类型
10393,30002,类型,类型
10393,30024,类型,类型
10393,30026,类型,类型
10394,30002,类型,类型
10395,30027,类型,类型
10396,30020,类型,类型
10397,30002,类型,类型
10397,30024,类型,类型
10397,30006,类型,类型
10397,30001,类型,类型
10397,30022,类型,类型
10398,30002,类型,类型
10399,30002,类型,类型
10399,30027,类型,类型
10399,30004,类型,类型
10400,30016,类型,类型
10400,30026,类型,类型
10401,30016,类型,类型
10402,30002,类型,类型
10402,30016,类型,类型
10402,30011,类型,类型
10403,30002,类型,类型
10403,30009,类型,类型
10404,30002,类型,类型
10404,30016,类型,类型
10405,30002,类型,类型
10405,30017,类型,类型
10405,30021,类型,类型
10406,30002,类型,类型
10406,30021,类型,类型
10406,30010,类型,类型
10407,30002,类型,类型
10407,30016,类型,类型
10408,30015,类型,类型
10408,30004,类型,类型
10409,30002,类型,类型
10410,30002,类型,类型
10410,30006,类型,类型
10411,30002,类型,类型
10411,30026,类型,类型
10411,30015,类型,类型
10411,30007,类型,类型
10412,30002,类型,类型
10412,30016,类型,类型
10412,30010,类型,类型
10413,30002,类型,类型
10414,30015,类型,类型
10414,30007,类型,类型
10414,30013,类型,类型
10415,30002,类型,类型
10416,30024,类型,类型
10416,30026,类型,类型
10416,30009,类型,类型
10416,30001,类型,类型
10417,30016,类型,类型
10417,30024,类型,类型
10417,30026,类型,类型
10418,30002,类型,类型
10418,30024,类型,类型
10418,30007,类型,类型
10418,30021,类型,类型
10419,30002,类型,类型
10419,30010,类型,类型
10420,30002,类型,类型
10420,30016,类型,类型
10421,30002,类型,类型
10421,30010,类型,类型
10422,30016,类型,类型
10422,30014,类型,类型
10422,30029,类型,类型
10422,30008,类型,类型
10423,30026,类型,类型
10424,30024,类型,类型
10424,30005,类型,类型
10424,30029,类型,类型
10425,30002,类型,类型
10425,30016,类型,类型
10425,30006,类型,类型
10426,30002,类型,类型
10426,30009,类型,类型
10427,30002,类型,类型
10427,30017,类型,类型
10428,30002,类型,类型
10428,30006,类型,类型
10429,30016,类型,类型
10430,30002,类型,类型
10430,30006,类型,类型
10430,30005,类型,类型
10432,30002,类型,类型
10434,30002,类型,类型
10434,30026,类型,类型
10434,30008,类型,类型
10435,30002,类型,类型
10435,30007,类型,类型
10435,30010,类型,类型
10436,30002,类型,类型
10436,30026,类型,类型
10436,30017,类型,类型
10437,30002,类型,类型
10437,30021,类型,类型
10437,30010,类型,类型
10438,30002,类型,类型
10438,30017,类型,类型
10439,30002,类型,类型
10439,30006,类型,类型
10439,30010,类型,类型
10440,30002,类型,类型
10440,30010,类型,类型
10441,30006,类型,类型
10441,30026,类型,类型
10441,30014,类型,类型
10441,30029,类型,类型
10442,30016,类型,类型
10443,30002,类型,类型
10443,30021,类型,类型
10444,30002,类型,类型
10445,30002,类型,类型
10445,30017,类型,类型
10446,30002,类型,类型
10446,30024,类型,类型
10446,30018,类型,类型
10447,30002,类型,类型
10447,30006,类型,类型
10447,30010,类型,类型
10448,30002,类型,类型
10449,30002,类型,类型
10449,30015,类型,类型
10449,30004,类型,类型
10450,30002,类型,类型
10450,30016,类型,类型
10450,30010,类型,类型
10451,30002,类型,类型
10451,30006,类型,类型
10451,30011,类型,类型
10452,30016,类型,类型
10452,30006,类型,类型
10454,30002,类型,类型
10455,30002,类型,类型
10455,30006,类型,类型
10457,30002,类型,类型
10458,30002,类型,类型
10459,30018,类型,类型
10459,30007,类型,类型
10460,30002,类型,类型
10461,30002,类型,类型
10462,30002,类型,类型
10462,30016,类型,类型
10463,30002,类型,类型
10463,30016,类型,类型
10463,30014,类型,类型
10463,30029,类型,类型
10464,30016,类型,类型
10464,30018,类型,类型
10464,30026,类型,类型
10464,30014,类型,类型
10464,30029,类型,类型
10465,30002,类型,类型
10465,30029,类型,类型
10466,30002,类型,类型
10466,30016,类型,类型
10466,30011,类型,类型
10467,30002,类型,类型
10467,30003,类型,类型
10468,30002,类型,类型
10468,30006,类型,类型
10468,30004,类型,类型
10469,30024,类型,类型
10469,30018,类型,类型
10470,30002,类型,类型
10470,30013,类型,类型
10471,30002,类型,类型
10471,30027,类型,类型
10473,30002,类型,类型
10473,30007,类型,类型
10473,30004,类型,类型
10474,30002,类型,类型
10474,30026,类型,类型
10474,30008,类型,类型
10475,30002,类型,类型
10476,30002,类型,类型
10476,30011,类型,类型
10476,30017,类型,类型
10477,30002,类型,类型
10477,30021,类型,类型
10477,30010,类型,类型
