:START_ID,:END_ID,relation,:TYPE
11702,30002,类型,类型
11702,30018,类型,类型
11702,30013,类型,类型
11703,30024,类型,类型
11703,30018,类型,类型
11703,30026,类型,类型
11704,30002,类型,类型
11704,30024,类型,类型
11704,30009,类型,类型
11704,30029,类型,类型
11705,30024,类型,类型
11705,30018,类型,类型
11705,30029,类型,类型
11706,30002,类型,类型
11706,30004,类型,类型
11707,30002,类型,类型
11707,30015,类型,类型
11707,30007,类型,类型
11708,30002,类型,类型
11708,30024,类型,类型
11708,30015,类型,类型
11709,30018,类型,类型
11709,30007,类型,类型
11709,30025,类型,类型
11710,30006,类型,类型
11710,30027,类型,类型
11710,30009,类型,类型
11711,30024,类型,类型
11711,30007,类型,类型
11711,30029,类型,类型
11712,30024,类型,类型
11712,30018,类型,类型
11712,30013,类型,类型
11713,30002,类型,类型
11713,30006,类型,类型
11713,30014,类型,类型
11714,30016,类型,类型
11714,30024,类型,类型
11715,30024,类型,类型
11715,30007,类型,类型
11715,30004,类型,类型
11716,30016,类型,类型
11716,30024,类型,类型
11716,30006,类型,类型
11716,30022,类型,类型
11717,30024,类型,类型
11717,30018,类型,类型
11717,30029,类型,类型
11718,30002,类型,类型
11718,30024,类型,类型
11718,30001,类型,类型
11718,30022,类型,类型
11719,30016,类型,类型
11719,30024,类型,类型
11719,30006,类型,类型
11720,30002,类型,类型
11720,30024,类型,类型
11720,30017,类型,类型
11720,30008,类型,类型
11721,30024,类型,类型
11721,30018,类型,类型
11721,30029,类型,类型
11721,30025,类型,类型
11722,30002,类型,类型
11722,30016,类型,类型
11722,30017,类型,类型
11722,30004,类型,类型
11723,30002,类型,类型
11723,30024,类型,类型
11723,30010,类型,类型
11724,30002,类型,类型
11724,30024,类型,类型
11724,30007,类型,类型
11724,30004,类型,类型
11725,30024,类型,类型
11725,30018,类型,类型
11726,30016,类型,类型
11726,30024,类型,类型
11726,30001,类型,类型
11726,30022,类型,类型
11727,30002,类型,类型
11727,30004,类型,类型
11728,30016,类型,类型
11728,30024,类型,类型
11728,30006,类型,类型
11729,30002,类型,类型
11729,30024,类型,类型
11729,30017,类型,类型
11729,30021,类型,类型
11730,30024,类型,类型
11730,30009,类型,类型
11730,30029,类型,类型
11731,30016,类型,类型
11731,30024,类型,类型
11731,30001,类型,类型
11731,30022,类型,类型
11732,30024,类型,类型
11732,30018,类型,类型
11733,30015,类型,类型
11733,30007,类型,类型
11733,30013,类型,类型
11734,30002,类型,类型
11734,30009,类型,类型
11734,30029,类型,类型
11735,30024,类型,类型
11735,30018,类型,类型
11735,30029,类型,类型
11736,30002,类型,类型
11736,30024,类型,类型
11736,30010,类型,类型
11736,30029,类型,类型
11737,30002,类型,类型
11737,30006,类型,类型
11738,30002,类型,类型
11738,30021,类型,类型
11739,30009,类型,类型
11739,30029,类型,类型
11740,30002,类型,类型
11740,30006,类型,类型
11741,30024,类型,类型
11741,30018,类型,类型
11741,30029,类型,类型
11742,30024,类型,类型
11742,30018,类型,类型
11742,30029,类型,类型
11743,30016,类型,类型
11743,30024,类型,类型
11743,30029,类型,类型
11744,30024,类型,类型
11744,30018,类型,类型
11744,30009,类型,类型
11744,30029,类型,类型
11745,30024,类型,类型
11745,30009,类型,类型
11745,30029,类型,类型
11746,30002,类型,类型
11746,30006,类型,类型
11746,30009,类型,类型
11747,30024,类型,类型
11747,30009,类型,类型
11747,30029,类型,类型
11748,30024,类型,类型
11748,30018,类型,类型
11749,30002,类型,类型
11749,30018,类型,类型
11749,30007,类型,类型
11750,30024,类型,类型
11750,30009,类型,类型
11750,30029,类型,类型
11751,30024,类型,类型
11751,30018,类型,类型
11751,30029,类型,类型
11752,30024,类型,类型
11752,30018,类型,类型
11752,30029,类型,类型
11753,30002,类型,类型
11753,30016,类型,类型
11753,30017,类型,类型
11753,30008,类型,类型
11754,30002,类型,类型
11754,30011,类型,类型
11755,30024,类型,类型
11755,30018,类型,类型
11755,30029,类型,类型
11756,30016,类型,类型
11756,30024,类型,类型
11756,30004,类型,类型
11757,30002,类型,类型
11757,30006,类型,类型
11757,30030,类型,类型
11758,30002,类型,类型
11758,30007,类型,类型
11758,30004,类型,类型
11759,30016,类型,类型
11760,30002,类型,类型
11760,30016,类型,类型
11761,30002,类型,类型
11761,30017,类型,类型
11762,30016,类型,类型
11763,30002,类型,类型
11764,30018,类型,类型
11764,30007,类型,类型
11765,30002,类型,类型
11765,30006,类型,类型
11765,30011,类型,类型
11765,30017,类型,类型
11766,30002,类型,类型
11767,30002,类型,类型
11768,30002,类型,类型
11768,30004,类型,类型
11769,30002,类型,类型
11769,30004,类型,类型
11770,30002,类型,类型
11770,30006,类型,类型
11770,30017,类型,类型
11771,30002,类型,类型
11771,30021,类型,类型
11771,30010,类型,类型
11772,30002,类型,类型
11772,30006,类型,类型
11773,30024,类型,类型
11773,30007,类型,类型
11773,30004,类型,类型
11774,30002,类型,类型
11775,30002,类型,类型
11775,30006,类型,类型
11775,30007,类型,类型
11776,30016,类型,类型
11776,30009,类型,类型
11777,30016,类型,类型
11777,30026,类型,类型
11777,30029,类型,类型
11778,30002,类型,类型
11778,30007,类型,类型
11778,30004,类型,类型
11779,30006,类型,类型
11779,30007,类型,类型
11780,30002,类型,类型
11781,30002,类型,类型
11781,30017,类型,类型
11781,30010,类型,类型
11782,30018,类型,类型
11782,30007,类型,类型
11783,30016,类型,类型
11784,30002,类型,类型
11784,30016,类型,类型
11784,30018,类型,类型
11785,30002,类型,类型
11785,30021,类型,类型
11785,30010,类型,类型
11786,30002,类型,类型
11786,30014,类型,类型
11787,30002,类型,类型
11787,30011,类型,类型
11787,30017,类型,类型
11788,30016,类型,类型
11788,30004,类型,类型
11789,30024,类型,类型
11789,30029,类型,类型
11790,30002,类型,类型
11790,30029,类型,类型
11791,30002,类型,类型
11791,30006,类型,类型
11791,30011,类型,类型
11791,30008,类型,类型
11792,30016,类型,类型
11792,30024,类型,类型
11793,30006,类型,类型
11793,30017,类型,类型
11794,30016,类型,类型
11794,30026,类型,类型
11794,30009,类型,类型
11794,30029,类型,类型
11795,30024,类型,类型
11795,30018,类型,类型
11795,30007,类型,类型
11795,30004,类型,类型
11796,30016,类型,类型
11796,30006,类型,类型
11797,30016,类型,类型
11797,30006,类型,类型
11798,30002,类型,类型
11798,30014,类型,类型
11798,30017,类型,类型
11799,30002,类型,类型
11799,30026,类型,类型
11800,30002,类型,类型
11801,30002,类型,类型
11801,30016,类型,类型
11801,30004,类型,类型
11802,30018,类型,类型
11803,30018,类型,类型
11803,30007,类型,类型
11804,30016,类型,类型
11804,30014,类型,类型
11805,30016,类型,类型
11805,30026,类型,类型
11805,30029,类型,类型
11806,30002,类型,类型
11806,30007,类型,类型
11807,30024,类型,类型
11807,30009,类型,类型
11807,30029,类型,类型
11808,30002,类型,类型
11808,30005,类型,类型
11809,30016,类型,类型
11809,30027,类型,类型
11810,30002,类型,类型
11810,30021,类型,类型
11810,30010,类型,类型
11811,30002,类型,类型
11811,30004,类型,类型
11812,30002,类型,类型
11813,30002,类型,类型
11813,30006,类型,类型
11813,30011,类型,类型
11814,30002,类型,类型
11815,30002,类型,类型
11815,30011,类型,类型
11816,30016,类型,类型
11816,30011,类型,类型
11816,30017,类型,类型
11816,30008,类型,类型
11817,30002,类型,类型
11817,30008,类型,类型
11818,30002,类型,类型
11818,30006,类型,类型
11818,30011,类型,类型
11819,30016,类型,类型
11819,30006,类型,类型
11819,30018,类型,类型
11819,30027,类型,类型
11820,30002,类型,类型
11820,30006,类型,类型
11820,30021,类型,类型
11822,30002,类型,类型
11822,30014,类型,类型
11823,30024,类型,类型
11823,30007,类型,类型
11824,30016,类型,类型
11825,30024,类型,类型
11825,30004,类型,类型
11825,30009,类型,类型
11826,30002,类型,类型
11826,30007,类型,类型
11826,30010,类型,类型
11827,30002,类型,类型
11828,30024,类型,类型
11828,30018,类型,类型
11828,30029,类型,类型
11829,30002,类型,类型
11829,30014,类型,类型
11829,30017,类型,类型
11829,30021,类型,类型
11830,30002,类型,类型
11830,30016,类型,类型
11830,30027,类型,类型
11831,30016,类型,类型
11832,30016,类型,类型
11832,30027,类型,类型
11833,30002,类型,类型
11833,30021,类型,类型
11833,30004,类型,类型
11834,30002,类型,类型
11834,30006,类型,类型
11835,30002,类型,类型
11835,30006,类型,类型
11835,30008,类型,类型
11836,30002,类型,类型
11837,30024,类型,类型
11837,30026,类型,类型
11838,30024,类型,类型
11838,30007,类型,类型
11838,30004,类型,类型
11839,30002,类型,类型
11839,30017,类型,类型
11839,30021,类型,类型
11840,30024,类型,类型
11840,30007,类型,类型
11840,30004,类型,类型
11841,30002,类型,类型
11842,30002,类型,类型
11843,30016,类型,类型
11843,30024,类型,类型
11843,30017,类型,类型
11843,30004,类型,类型
11844,30024,类型,类型
11844,30009,类型,类型
11844,30029,类型,类型
11845,30002,类型,类型
11845,30016,类型,类型
11845,30017,类型,类型
11846,30002,类型,类型
11846,30021,类型,类型
11847,30016,类型,类型
11847,30010,类型,类型
11847,30004,类型,类型
11848,30024,类型,类型
11848,30007,类型,类型
11848,30004,类型,类型
11849,30002,类型,类型
11849,30021,类型,类型
11849,30010,类型,类型
11850,30024,类型,类型
11850,30018,类型,类型
11850,30025,类型,类型
11851,30024,类型,类型
11851,30018,类型,类型
11851,30029,类型,类型
11852,30024,类型,类型
11852,30009,类型,类型
11852,30029,类型,类型
11853,30024,类型,类型
11853,30018,类型,类型
11853,30029,类型,类型
11854,30002,类型,类型
11854,30014,类型,类型
11855,30024,类型,类型
11855,30029,类型,类型
11856,30024,类型,类型
11856,30009,类型,类型
11856,30029,类型,类型
11857,30024,类型,类型
11857,30029,类型,类型
11858,30002,类型,类型
11858,30016,类型,类型
11858,30017,类型,类型
11859,30016,类型,类型
11859,30014,类型,类型
11860,30002,类型,类型
11860,30016,类型,类型
11861,30002,类型,类型
11861,30016,类型,类型
11862,30016,类型,类型
11863,30016,类型,类型
11863,30024,类型,类型
11863,30026,类型,类型
11863,30029,类型,类型
11864,30016,类型,类型
11865,30016,类型,类型
11865,30029,类型,类型
11866,30016,类型,类型
11867,30002,类型,类型
11867,30016,类型,类型
11867,30008,类型,类型
11868,30016,类型,类型
11869,30016,类型,类型
11869,30024,类型,类型
11870,30016,类型,类型
11870,30024,类型,类型
11870,30013,类型,类型
11871,30002,类型,类型
11871,30016,类型,类型
11871,30010,类型,类型
11872,30016,类型,类型
11873,30002,类型,类型
11873,30016,类型,类型
11873,30006,类型,类型
11874,30016,类型,类型
11875,30016,类型,类型
11875,30029,类型,类型
11876,30016,类型,类型
11877,30016,类型,类型
11877,30006,类型,类型
11878,30016,类型,类型
11879,30016,类型,类型
11879,30024,类型,类型
11879,30004,类型,类型
11880,30016,类型,类型
11880,30006,类型,类型
11880,30009,类型,类型
11881,30002,类型,类型
11881,30016,类型,类型
11881,30014,类型,类型
11882,30016,类型,类型
11883,30002,类型,类型
11883,30016,类型,类型
11883,30008,类型,类型
11884,30016,类型,类型
11885,30016,类型,类型
11885,30026,类型,类型
11885,30029,类型,类型
11886,30016,类型,类型
11886,30006,类型,类型
11887,30016,类型,类型
11887,30026,类型,类型
11887,30029,类型,类型
11888,30016,类型,类型
11889,30016,类型,类型
11889,30030,类型,类型
11890,30016,类型,类型
11890,30006,类型,类型
11891,30002,类型,类型
11891,30016,类型,类型
11891,30006,类型,类型
11892,30016,类型,类型
11893,30002,类型,类型
11893,30016,类型,类型
11894,30002,类型,类型
11894,30016,类型,类型
11895,30002,类型,类型
11895,30016,类型,类型
11896,30016,类型,类型
11897,30024,类型,类型
11897,30018,类型,类型
11898,30024,类型,类型
11898,30018,类型,类型
11898,30026,类型,类型
11899,30024,类型,类型
11899,30018,类型,类型
11899,30026,类型,类型
11900,30024,类型,类型
11900,30018,类型,类型
11900,30025,类型,类型
11901,30002,类型,类型
11901,30018,类型,类型
11902,30018,类型,类型
11902,30007,类型,类型
11903,30018,类型,类型
11903,30007,类型,类型
11904,30018,类型,类型
11904,30007,类型,类型
11905,30024,类型,类型
11905,30018,类型,类型
11905,30026,类型,类型
11906,30024,类型,类型
11906,30018,类型,类型
11906,30026,类型,类型
11907,30018,类型,类型
11907,30026,类型,类型
11908,30024,类型,类型
11908,30018,类型,类型
11908,30007,类型,类型
11909,30018,类型,类型
11909,30026,类型,类型
11910,30002,类型,类型
11910,30018,类型,类型
11911,30018,类型,类型
11911,30007,类型,类型
11912,30002,类型,类型
11912,30018,类型,类型
11913,30018,类型,类型
11913,30007,类型,类型
11914,30024,类型,类型
11914,30018,类型,类型
11914,30026,类型,类型
11915,30024,类型,类型
11915,30018,类型,类型
11915,30010,类型,类型
11916,30018,类型,类型
11917,30018,类型,类型
11917,30007,类型,类型
11918,30024,类型,类型
11918,30018,类型,类型
11919,30002,类型,类型
11919,30018,类型,类型
11919,30007,类型,类型
11920,30018,类型,类型
11921,30024,类型,类型
11921,30018,类型,类型
11921,30029,类型,类型
11922,30024,类型,类型
11922,30018,类型,类型
11923,30018,类型,类型
11923,30026,类型,类型
11923,30025,类型,类型
11924,30018,类型,类型
11924,30007,类型,类型
11925,30024,类型,类型
11925,30018,类型,类型
11925,30026,类型,类型
11925,30015,类型,类型
11925,30004,类型,类型
11926,30018,类型,类型
11927,30018,类型,类型
11927,30026,类型,类型
11927,30029,类型,类型
11928,30002,类型,类型
11928,30024,类型,类型
11928,30018,类型,类型
11928,30026,类型,类型
11929,30018,类型,类型
11929,30026,类型,类型
11929,30029,类型,类型
11930,30024,类型,类型
11930,30018,类型,类型
11930,30007,类型,类型
11931,30018,类型,类型
11931,30007,类型,类型
11932,30024,类型,类型
11932,30018,类型,类型
11932,30013,类型,类型
11933,30024,类型,类型
11933,30018,类型,类型
11933,30026,类型,类型
11934,30006,类型,类型
11934,30018,类型,类型
11935,30002,类型,类型
11935,30018,类型,类型
11936,30018,类型,类型
11936,30007,类型,类型
11937,30018,类型,类型
11937,30029,类型,类型
11938,30002,类型,类型
11938,30018,类型,类型
11938,30007,类型,类型
11939,30018,类型,类型
11939,30007,类型,类型
11939,30029,类型,类型
11940,30024,类型,类型
11940,30018,类型,类型
11940,30026,类型,类型
11941,30024,类型,类型
11941,30018,类型,类型
11942,30018,类型,类型
11942,30007,类型,类型
11943,30018,类型,类型
11943,30025,类型,类型
11944,30018,类型,类型
11945,30024,类型,类型
11945,30018,类型,类型
11946,30002,类型,类型
11946,30018,类型,类型
11946,30007,类型,类型
11947,30018,类型,类型
11947,30026,类型,类型
11420,30002,类型,类型
11420,30016,类型,类型
11420,30006,类型,类型
11949,30002,类型,类型
11949,30006,类型,类型
11950,30002,类型,类型
11950,30006,类型,类型
11951,30006,类型,类型
11951,30009,类型,类型
11952,30002,类型,类型
11952,30006,类型,类型
11953,30002,类型,类型
11953,30006,类型,类型
11953,30029,类型,类型
11954,30016,类型,类型
11954,30006,类型,类型
11954,30026,类型,类型
11955,30002,类型,类型
11955,30006,类型,类型
11955,30007,类型,类型
11956,30002,类型,类型
11956,30006,类型,类型
11957,30016,类型,类型
11957,30006,类型,类型
11957,30009,类型,类型
11958,30002,类型,类型
11958,30006,类型,类型
11958,30017,类型,类型
11959,30006,类型,类型
11959,30030,类型,类型
11960,30002,类型,类型
11960,30006,类型,类型
11961,30002,类型,类型
11961,30016,类型,类型
11961,30006,类型,类型
11962,30002,类型,类型
11962,30006,类型,类型
11962,30021,类型,类型
11963,30002,类型,类型
11963,30006,类型,类型
11963,30027,类型,类型
11964,30002,类型,类型
11964,30016,类型,类型
11964,30006,类型,类型
11965,30016,类型,类型
11965,30006,类型,类型
11965,30017,类型,类型
11966,30006,类型,类型
11967,30016,类型,类型
11967,30006,类型,类型
11967,30018,类型,类型
11968,30006,类型,类型
11969,30002,类型,类型
11969,30006,类型,类型
11969,30017,类型,类型
11970,30002,类型,类型
11970,30006,类型,类型
11970,30011,类型,类型
11971,30002,类型,类型
11971,30016,类型,类型
11971,30006,类型,类型
11972,30002,类型,类型
11972,30006,类型,类型
11972,30011,类型,类型
11973,30006,类型,类型
11973,30011,类型,类型
11974,30002,类型,类型
11974,30006,类型,类型
11974,30009,类型,类型
11975,30006,类型,类型
11975,30009,类型,类型
11976,30006,类型,类型
11977,30002,类型,类型
11977,30006,类型,类型
11978,30016,类型,类型
11978,30024,类型,类型
11978,30006,类型,类型
11979,30002,类型,类型
11979,30016,类型,类型
11979,30006,类型,类型
11980,30002,类型,类型
11980,30006,类型,类型
11981,30002,类型,类型
11981,30016,类型,类型
11981,30006,类型,类型
11981,30018,类型,类型
11982,30016,类型,类型
11982,30006,类型,类型
11983,30006,类型,类型
11983,30025,类型,类型
11984,30006,类型,类型
11984,30014,类型,类型
11985,30002,类型,类型
11985,30006,类型,类型
10878,30006,类型,类型
11987,30002,类型,类型
11987,30006,类型,类型
11987,30011,类型,类型
11988,30002,类型,类型
11988,30016,类型,类型
11988,30006,类型,类型
11989,30016,类型,类型
11989,30006,类型,类型
11990,30006,类型,类型
11990,30007,类型,类型
11990,30011,类型,类型
11991,30006,类型,类型
11991,30011,类型,类型
11992,30016,类型,类型
11992,30006,类型,类型
11992,30027,类型,类型
11993,30002,类型,类型
11993,30016,类型,类型
11993,30006,类型,类型
11994,30002,类型,类型
11994,30006,类型,类型
11994,30014,类型,类型
11995,30002,类型,类型
11995,30006,类型,类型
11995,30009,类型,类型
11995,30029,类型,类型
11996,30006,类型,类型
11996,30011,类型,类型
11997,30016,类型,类型
11997,30006,类型,类型
11998,30006,类型,类型
11998,30011,类型,类型
11999,30002,类型,类型
11999,30006,类型,类型
12000,30006,类型,类型
12000,30007,类型,类型
12000,30004,类型,类型
12001,30002,类型,类型
12001,30006,类型,类型
12002,30002,类型,类型
12002,30006,类型,类型
12002,30011,类型,类型
12003,30016,类型,类型
12003,30006,类型,类型
12004,30006,类型,类型
12005,30002,类型,类型
12005,30006,类型,类型
12006,30006,类型,类型
12007,30002,类型,类型
12007,30016,类型,类型
12007,30006,类型,类型
12008,30006,类型,类型
12009,30006,类型,类型
12010,30002,类型,类型
12010,30006,类型,类型
12010,30007,类型,类型
12011,30002,类型,类型
12011,30006,类型,类型
12012,30016,类型,类型
12012,30006,类型,类型
12013,30002,类型,类型
12013,30006,类型,类型
12013,30011,类型,类型
12014,30002,类型,类型
12014,30006,类型,类型
12015,30002,类型,类型
12015,30016,类型,类型
12015,30006,类型,类型
12015,30027,类型,类型
12016,30002,类型,类型
12016,30006,类型,类型
12016,30011,类型,类型
12017,30016,类型,类型
12017,30006,类型,类型
12017,30014,类型,类型
12018,30002,类型,类型
12018,30006,类型,类型
12019,30002,类型,类型
12019,30006,类型,类型
12019,30026,类型,类型
12020,30016,类型,类型
12020,30006,类型,类型
12021,30006,类型,类型
12021,30009,类型,类型
12022,30002,类型,类型
12022,30006,类型,类型
12022,30011,类型,类型
12023,30016,类型,类型
12023,30006,类型,类型
12024,30002,类型,类型
12024,30006,类型,类型
12025,30006,类型,类型
12026,30002,类型,类型
12026,30006,类型,类型
12027,30016,类型,类型
12027,30006,类型,类型
12028,30002,类型,类型
12028,30026,类型,类型
12030,30002,类型,类型
12031,30002,类型,类型
12031,30026,类型,类型
12031,30009,类型,类型
12032,30002,类型,类型
12033,30026,类型,类型
12033,30009,类型,类型
12033,30029,类型,类型
12034,30026,类型,类型
12034,30009,类型,类型
12035,30024,类型,类型
12035,30026,类型,类型
12036,30002,类型,类型
12037,30024,类型,类型
12037,30004,类型,类型
12038,30024,类型,类型
12039,30002,类型,类型
12040,30016,类型,类型
12040,30024,类型,类型
12040,30010,类型,类型
12041,30024,类型,类型
12041,30026,类型,类型
12042,30002,类型,类型
12043,30026,类型,类型
12043,30009,类型,类型
12043,30029,类型,类型
12044,30026,类型,类型
12044,30025,类型,类型
12045,30002,类型,类型
12046,30002,类型,类型
12047,30002,类型,类型
12048,30026,类型,类型
12049,30002,类型,类型
12050,30002,类型,类型
12050,30006,类型,类型
12051,30002,类型,类型
12052,30002,类型,类型
12053,30002,类型,类型
12054,30002,类型,类型
12055,30002,类型,类型
12056,30002,类型,类型
12056,30011,类型,类型
12057,30002,类型,类型
12057,30016,类型,类型
12057,30026,类型,类型
12057,30010,类型,类型
12059,30002,类型,类型
12059,30004,类型,类型
12060,30026,类型,类型
12060,30009,类型,类型
12060,30029,类型,类型
12061,30016,类型,类型
12062,30016,类型,类型
12063,30002,类型,类型
12063,30014,类型,类型
12064,30002,类型,类型
12065,30024,类型,类型
12066,30024,类型,类型
12067,30024,类型,类型
12067,30018,类型,类型
12064,30002,类型,类型
12069,30002,类型,类型
12070,30002,类型,类型
12071,30002,类型,类型
12072,30002,类型,类型
12072,30004,类型,类型
12073,30002,类型,类型
12074,30002,类型,类型
12075,30002,类型,类型
12076,30002,类型,类型
12077,30002,类型,类型
12077,30008,类型,类型
12078,30002,类型,类型
12079,30002,类型,类型
12079,30007,类型,类型
12079,30004,类型,类型
12080,30002,类型,类型
12080,30016,类型,类型
12080,30027,类型,类型
12081,30024,类型,类型
12081,30029,类型,类型
12082,30002,类型,类型
12083,30002,类型,类型
12084,30002,类型,类型
12085,30002,类型,类型
12085,30016,类型,类型
12086,30016,类型,类型
12087,30002,类型,类型
12088,30024,类型,类型
12088,30009,类型,类型
12088,30029,类型,类型
12089,30002,类型,类型
12089,30004,类型,类型
12090,30002,类型,类型
12091,30002,类型,类型
12092,30002,类型,类型
12092,30007,类型,类型
12092,30004,类型,类型
12093,30002,类型,类型
12093,30007,类型,类型
12093,30009,类型,类型
12094,30002,类型,类型
12095,30002,类型,类型
12096,30002,类型,类型
12096,30007,类型,类型
12097,30002,类型,类型
12098,30026,类型,类型
12098,30009,类型,类型
12099,30016,类型,类型
12100,30002,类型,类型
12101,30002,类型,类型
12103,30016,类型,类型
12103,30014,类型,类型
12104,30016,类型,类型
12104,30008,类型,类型
12105,30002,类型,类型
12105,30016,类型,类型
12106,30024,类型,类型
12107,30002,类型,类型
12108,30002,类型,类型
12109,30002,类型,类型
12110,30002,类型,类型
12110,30014,类型,类型
12111,30002,类型,类型
12111,30016,类型,类型
12112,30002,类型,类型
12113,30004,类型,类型
12114,30024,类型,类型
12114,30009,类型,类型
12114,30029,类型,类型
12115,30021,类型,类型
12115,30010,类型,类型
12116,30002,类型,类型
12116,30004,类型,类型
12117,30002,类型,类型
12117,30024,类型,类型
12117,30009,类型,类型
12118,30026,类型,类型
12118,30009,类型,类型
12119,30026,类型,类型
12119,30009,类型,类型
12119,30029,类型,类型
12120,30002,类型,类型
12121,30026,类型,类型
12121,30009,类型,类型
12122,30002,类型,类型
12122,30026,类型,类型
12122,30027,类型,类型
12123,30026,类型,类型
12123,30009,类型,类型
12123,30029,类型,类型
12124,30002,类型,类型
12125,30024,类型,类型
12125,30007,类型,类型
12125,30004,类型,类型
12126,30024,类型,类型
12126,30026,类型,类型
12126,30009,类型,类型
12127,30024,类型,类型
12127,30004,类型,类型
12127,30029,类型,类型
12128,30024,类型,类型
12128,30007,类型,类型
12128,30004,类型,类型
12129,30002,类型,类型
12129,30024,类型,类型
12129,30009,类型,类型
12130,30024,类型,类型
12131,30024,类型,类型
12131,30001,类型,类型
12132,30002,类型,类型
12132,30024,类型,类型
12133,30024,类型,类型
12133,30007,类型,类型
12133,30029,类型,类型
12134,30024,类型,类型
12135,30002,类型,类型
12135,30024,类型,类型
12135,30007,类型,类型
12135,30021,类型,类型
12136,30024,类型,类型
12136,30007,类型,类型
12137,30024,类型,类型
12137,30022,类型,类型
12138,30002,类型,类型
12138,30024,类型,类型
12138,30007,类型,类型
12138,30004,类型,类型
12138,30029,类型,类型
12139,30024,类型,类型
12139,30004,类型,类型
12139,30029,类型,类型
12140,30024,类型,类型
12140,30022,类型,类型
12141,30016,类型,类型
12141,30024,类型,类型
12141,30006,类型,类型
12142,30002,类型,类型
12142,30024,类型,类型
12143,30016,类型,类型
12143,30024,类型,类型
12143,30026,类型,类型
12143,30029,类型,类型
12144,30024,类型,类型
12144,30007,类型,类型
12145,30024,类型,类型
12145,30007,类型,类型
12146,30024,类型,类型
12146,30009,类型,类型
12146,30029,类型,类型
12147,30002,类型,类型
12147,30024,类型,类型
12147,30004,类型,类型
12148,30024,类型,类型
12148,30007,类型,类型
12148,30004,类型,类型
12149,30016,类型,类型
12149,30024,类型,类型
12149,30007,类型,类型
12150,30024,类型,类型
12150,30029,类型,类型
12151,30024,类型,类型
12152,30024,类型,类型
12152,30007,类型,类型
12153,30024,类型,类型
12153,30007,类型,类型
12153,30004,类型,类型
12154,30024,类型,类型
12154,30004,类型,类型
12155,30024,类型,类型
12155,30004,类型,类型
12156,30002,类型,类型
12156,30024,类型,类型
12157,30024,类型,类型
12157,30007,类型,类型
12158,30024,类型,类型
12158,30021,类型,类型
12158,30010,类型,类型
12158,30029,类型,类型
12159,30024,类型,类型
12159,30007,类型,类型
12160,30002,类型,类型
12160,30024,类型,类型
12161,30024,类型,类型
12161,30007,类型,类型
12162,30024,类型,类型
12162,30007,类型,类型
12162,30004,类型,类型
12163,30024,类型,类型
12164,30024,类型,类型
12165,30024,类型,类型
12165,30007,类型,类型
